574|0.31621942,-0.2444306,0.035421014,0.03501337,0.04951674,0.23713373,-0.1671734,-0.015194442,-0.31028536,0.15459412,0.2645275,-0.34370938,-0.077223524,0.22964552,-0.63934344,-0.3158352,-0.60640585,0.22371563,-0.043962702,0.4486388,0.12188878,0.20240834,0.29728457,-0.20137611,-0.22920659,-0.10764058,-0.6538712,0.22642481,0.007689193,-0.2567486,0.19420859,0.3324742,0.29773504,-0.06933213,-0.013637282,-0.46517175,0.02231701,-0.17382067,-0.42943707,-0.16661167,-0.2852607,0.018831223,-0.35598978,-0.5443062,0.20680392,0.096126944,-0.50003797,0.2356683,-0.117753685,0.33237296,0.7302381,-0.027216516,-0.31799325,0.02467664,-0.8314324,-0.09504518,0.15523931,-0.033237968,-0.07448949,0.10734144,-0.33309066,-0.6406512,0.26104414,0.3732261,-0.13336113,0.3689724,0.19991168,0.52076006,0.03564182,-0.3977471,-0.0074889064,-0.1078118,-0.40398803,-0.38946646,0.13563879,-0.20368038,-0.30993026,-0.16943628,-0.23780791,0.053254224,0.10860185,-0.68625784,0.4568991,0.18397745,0.15850857,0.06407315,-0.4200714,-0.26257443,0.17875496,-0.03404674,-0.40350682,0.4214666,0.004241094,0.2263327,0.6322612,0.22490887,0.32496023,-0.19750457,-0.17990257,-0.3525795,0.06210302,-0.11059393,-0.43709475,0.04919798,-0.1762189,-0.16601887,0.41992122,0.35611057,-0.060618766,0.12848699,0.17869037,0.14891031,0.17035224,-0.24147439,-0.050238475,-0.21871825,0.35169828,0.28029862,0.35394835,0.07710698,-0.01780491,-0.3121235,0.026813716,0.18621,-0.1623164,0.34523565,-0.32691485,-0.039905038
575|0.2338602,-0.32615867,0.022999808,0.30533275,0.17438583,0.36792776,0.042640932,-0.008239773,-0.6098907,0.090988934,0.14036234,-0.31798348,0.22756019,0.21453558,-0.70445997,-0.27727312,-0.7118765,0.27298743,-0.22977975,0.55882084,0.15853648,-0.0034427717,-0.044287067,-0.01685863,-0.30708683,-0.2922562,-0.7540716,0.5241501,-0.1711809,-0.04782441,0.1942252,0.56486976,0.7833192,-0.32770827,0.21291097,-0.6917117,0.015697708,-0.23901562,-0.42678416,-0.09485729,-0.25780785,-0.045735568,-0.19157392,-0.4129245,-0.033984665,0.24605182,-0.2530099,-0.07239629,0.093522586,0.1484762,0.75053054,0.18923849,-0.20468871,0.06654692,-0.8048281,-0.2439361,0.11218649,-0.15314616,-0.11800922,0.21425922,-0.294661,-0.69158226,0.2470096,0.43240228,-0.42396086,0.51959616,-0.031018807,0.5911071,0.16028047,-0.10750682,0.10688606,-0.084929526,-0.4775648,-0.16193692,0.27898407,-0.18115953,-0.5463446,-0.23348765,-0.01217155,0.14440843,0.26092923,-0.5866886,0.48869482,0.12077948,0.30634278,0.33230945,-0.6949402,-0.2553025,0.0727212,-0.12185524,-0.39689556,0.69758683,0.13550441,0.38919756,0.4066775,-0.05064031,0.4862304,-0.03460895,-0.13876583,-0.40314168,-0.20516714,0.07993349,-0.491946,-0.21957462,-0.38452232,0.18892948,0.32006815,0.4694689,0.2373202,0.12157878,0.24475262,0.0411788,0.14562972,-0.29466,0.36136103,-0.5153541,0.5565182,0.3030228,0.000695523,0.08676765,0.111486904,-0.20218216,0.104870066,0.17702562,-0.353245,0.31636387,-0.044847578,-0.10897345
576|0.061164226,-0.31628776,0.073043,-0.123045616,0.0327911,0.0856108,-0.04251621,0.11059116,0.012306252,-0.026036385,-0.03687455,-0.46287683,-0.25005814,0.1439774,-0.08077657,0.025626112,-0.19137695,-0.41008216,0.19563025,0.39383715,-0.056315996,0.2722413,0.12715752,-0.15115565,0.16191006,0.12552018,0.07793972,0.35644227,0.010957151,-0.30875504,0.24964966,-0.32141286,0.31923398,-0.05366771,0.043780144,-0.11433486,-0.046345968,-0.15410574,-0.34990162,0.2655878,0.01969736,-0.101394355,-0.32149872,-0.36097822,0.5069304,0.39572114,-0.36153963,-0.0026812542,-0.35750592,0.2024326,-0.060065724,0.04120664,-0.11370929,-0.31623304,-0.32757214,-0.21672916,-0.04232764,-0.14037491,-0.18587765,-0.08463194,-0.41969973,-0.53212416,0.09997083,0.2468447,0.3097224,0.33110076,-0.2430833,-0.09032378,-0.021835227,0.07138795,0.25221315,-0.20562391,-0.24180686,-0.1561201,-0.11843979,0.010273419,-0.15145417,0.107733764,-0.38974047,0.1010331,-0.21371414,-0.09209438,-0.082796745,-0.25895214,0.28436613,-0.12635513,-0.26167005,0.28019643,0.066501565,0.09318693,0.046495695,0.0049309256,0.13894871,-0.042104665,0.5468655,0.49195457,-0.15428428,-0.3152901,0.15484594,-0.24248327,0.40374747,-0.09709523,-0.28479394,-0.11925625,0.13955155,-0.5962577,0.25469714,-0.049731746,0.18920182,-0.1258174,-0.17007975,0.2381768,0.29288912,0.098289065,-0.2149401,0.24662817,-0.16651377,-0.12759182,-0.046848,-0.050686218,-0.12955788,-0.30860978,-0.16842699,0.48199898,-0.102403164,0.26661304,0.00056413596,0.1881905
577|0.09529289,-0.040197603,-0.051916867,0.053202935,0.013050121,-0.008178665,0.036862925,0.10487979,-0.09973207,0.120721236,-0.11660105,-0.15327218,0.05115972,-0.028839663,-0.05344474,0.014990009,-0.03822328,-0.04730582,0.0084328195,0.17579335,-0.016451135,0.06421657,0.014035516,-0.12701295,0.016043652,-0.03129254,-0.024434887,0.09091259,-0.04990896,-0.046649083,0.050191432,-0.09702726,0.11372418,-0.08215197,-0.08437051,-0.10330791,-0.032875746,-0.12671997,-0.12597618,0.026414856,-0.08910567,-0.12752762,-0.05019944,-0.027302682,0.08356359,0.13854629,-0.088474646,0.09771294,-0.04286653,0.053402215,0.10354774,0.0133757815,-0.039474815,-0.030006671,-0.14435335,-0.07487585,0.096333146,-0.018282292,0.033825167,0.010940885,-0.12513383,-0.10784463,0.039961256,0.05116836,0.018137956,0.013380899,-0.031099861,0.090402186,-0.09721323,-0.014029495,0.12542158,0.023474844,-0.11086141,-0.023143131,0.05200676,-0.08446376,-0.12085034,-0.064984806,-0.07636519,-0.07721129,0.004169506,-0.14487065,0.010649232,0.048813604,0.085769154,0.13395339,-0.05384948,-0.0002302867,0.09720164,-0.0009989195,-0.011466607,0.12375321,0.07548482,0.07919444,0.13327454,0.17593127,0.007429721,-0.12942588,-0.024693863,-0.08988304,0.055421103,0.0029124315,-0.06029976,0.015741862,0.04180371,-0.08274229,0.059337668,0.04111472,0.03340038,0.0255861,-0.010130867,0.077414356,0.03515362,0.019534621,-0.032475438,0.0215878,0.09444885,0.048547093,0.006259094,-0.058045525,0.02782258,-0.029777143,0.004808759,0.09231599,-0.028408999,-0.017905954,0.026940394,0.044873863
578|0.030296696,-0.0044733924,-0.014240497,0.0035963194,0.0027208463,0.0046688104,0.0057454063,0.017825285,-0.013208829,0.021316543,-0.02877545,-0.032709662,-0.0068591614,-0.0029941269,-0.007257544,-0.003083512,-0.016648673,-0.009580966,0.0029527838,0.037308816,-0.006676288,0.011735344,0.006748845,-0.027943363,0.0058298837,0.008627603,0.0057115452,0.019199703,-0.003013912,-0.016345814,0.0032531903,-0.017044555,0.018521274,-0.016074548,-0.018901411,-0.024188519,-0.0075372923,-0.025445988,-0.023544969,-0.00049409585,-0.021267632,-0.033111393,-0.025717787,-0.008066652,0.024408096,0.03360051,-0.027587581,0.018697783,-0.007898328,0.005769055,0.010142879,-0.002904401,-0.0146997105,-0.004129952,-0.039817452,-0.007316594,0.026799062,-0.0047561307,0.009527074,0.004310588,-0.017374082,-0.030836232,0.00949731,0.016110374,0.009278361,0.002892321,-0.010223158,0.020530403,-0.013023826,-0.00065381546,0.013894226,-0.00016933569,-0.029388996,-0.009162941,0.0046014227,-0.019687086,-0.020326586,-0.017119579,-0.01246159,-0.027418623,-0.003936326,-0.035065036,-0.0001364696,0.007588953,0.013914589,0.026761413,-0.01004068,0.00042199486,0.022114431,-0.006966797,-0.009904421,0.025741726,0.02051212,0.007674979,0.029554024,0.047726296,0.0029138708,-0.023753751,0.0027138162,-0.016981099,0.015371354,0.002792358,-0.009278502,0.002047275,0.0069328435,-0.015784007,0.012618871,0.007512821,0.0076609985,0.00070830015,-0.005309536,0.016552988,0.010901599,0.0055017243,-0.011205128,0.017402923,0.019882893,0.018601716,0.002799601,-0.001454425,8.632662e-05,-0.011601924,-0.0009774785,0.024394907,-0.013850829,-0.011678016,0.006542517,0.005077923
579|0.04665216,0.0658127,-0.030004103,-0.09423885,0.16330718,0.0067922184,0.20026079,0.3073621,-0.3954569,0.08360366,-0.3835479,-0.081024356,0.06270253,0.053089842,0.12878609,-0.04528056,0.17234825,-0.19626553,-0.083681434,0.34416667,-0.19486189,0.0035127106,-0.070943885,-0.36593917,-0.058757134,-0.13719462,-0.10385267,0.424886,-0.033749633,0.0324916,0.06837533,-0.0954441,0.00042293136,-0.27543512,-0.16493422,-0.15393317,0.09300996,-0.35650793,-0.1847849,0.19221987,-0.1933806,-0.05309593,0.3408793,0.093034044,0.18290356,0.5361781,-0.017229082,0.16531852,0.10869164,-0.05773569,0.2818646,0.049389716,0.1962532,-0.030300545,-0.005170378,-0.23657632,0.45710257,0.27471805,0.10277082,-0.08126686,-0.266458,-0.24349116,-0.02154292,-0.06255076,0.31772685,0.014611613,-0.3158722,0.2927569,-0.20425983,-0.009042492,0.6254882,0.021519583,-0.38448733,-0.22082058,0.17454381,-0.25810394,-0.3731599,-0.08498888,-0.2523651,-0.117225885,0.101075284,-0.31970498,-0.0229032,0.1928707,0.36460721,0.5708086,-0.20970657,-0.02989257,0.16955633,0.112402864,0.09088125,0.21124336,0.31243667,0.17812534,0.106589094,0.31899977,0.016065584,-0.38832214,0.18477862,-0.3859505,-0.14204101,0.1891186,-0.30119324,0.110796295,0.23543428,-0.008308025,-0.0740402,-0.070164666,0.3747642,0.009152962,-0.11984974,0.10865309,0.07265388,-0.033851296,-0.19221817,-0.0168281,0.23037744,0.17093422,0.03895974,-0.2688648,0.10606814,0.17923963,-0.035641972,0.28908554,-0.15062918,-0.37095812,0.1058139,0.07306963
580|0.012320539,0.04923705,-0.047847472,-0.011825352,0.11587381,0.029767986,0.17598589,0.2910043,-0.37429926,0.039757285,-0.32397473,-0.0027006464,0.09471935,0.012544005,0.09145893,0.00042207114,0.17555833,-0.17932838,-0.0970645,0.23084097,-0.19687717,0.020812273,-0.036907516,-0.32504323,-0.083093286,-0.16293818,-0.1217883,0.33935368,-0.08000086,0.021687975,0.050903007,-0.17406279,0.07881885,-0.2646802,-0.12524004,-0.073366165,0.11712536,-0.32722294,-0.14572623,0.15419511,-0.17660935,-0.03308896,0.26350784,0.04437957,0.17954081,0.48964906,-0.011591124,0.14935943,0.09167357,-0.030209977,0.24243619,0.0994057,0.18977079,0.0048280465,-0.0072566886,-0.2542971,0.39563307,0.17240886,0.089050114,-0.06488879,-0.21144971,-0.20524456,0.042100284,-0.009916609,0.23839809,-0.059070833,-0.29585347,0.26743215,-0.20496379,0.045691747,0.573675,0.037458595,-0.37345698,-0.14821203,0.18074095,-0.2185988,-0.3743007,-0.03670909,-0.25834092,-0.106952615,0.099775776,-0.26572096,0.03844361,0.2389366,0.35255322,0.5790912,-0.21533868,-0.06624432,0.1760262,0.07162728,0.090712816,0.2720916,0.21571195,0.1169892,0.14226979,0.24804372,0.08881552,-0.29327118,0.10339855,-0.31590545,-0.15762849,0.12684208,-0.282336,0.079974644,0.2283191,-0.05198231,-0.0629335,0.06295167,0.31405962,0.0136560155,-0.097863086,0.15930963,0.09456631,-0.047418147,-0.12046616,-0.07419459,0.19685197,0.20359637,0.043002572,-0.28702632,0.11240172,0.22169724,-0.061902687,0.26902854,-0.12055039,-0.31674132,0.12620585,0.036003444
581|0.040402327,0.087202206,-0.036382105,-0.11239592,0.17434174,-0.0375462,0.19337116,0.320635,-0.2859817,0.057270143,-0.40802905,-0.13359258,0.10073878,0.11230783,0.20427424,-0.07622913,0.16631903,-0.19670995,-0.057240993,0.41520226,-0.12352693,0.015778117,-0.085696675,-0.3318415,0.0092039285,-0.1123576,0.019858077,0.4212052,0.0059660096,0.018730434,0.12682784,-0.08887387,-0.033239115,-0.23372833,-0.19250007,-0.19679996,0.033492275,-0.38708702,-0.20053288,0.19163835,-0.1474007,-0.12831627,0.3479645,0.18165737,0.21614923,0.5476008,-0.07199151,0.16772543,0.102663495,-0.051262792,0.21377787,0.03222022,0.13701132,-0.015636714,-0.027273934,-0.23586483,0.40303883,0.33057317,0.1496488,-0.0864421,-0.26658857,-0.2126318,-0.13198625,-0.08127964,0.32158786,0.030924084,-0.3195272,0.27743864,-0.17354085,0.06512872,0.5744331,0.070380576,-0.31035146,-0.1995822,0.20958705,-0.22201087,-0.27551684,-0.09899651,-0.20942679,-0.1733276,0.08070078,-0.30576444,-0.05112882,0.11752172,0.33955753,0.4871282,-0.19590849,0.01672564,0.11564917,0.09267116,0.14086196,0.12889332,0.35015413,0.12737308,0.042961083,0.3581032,-0.038538326,-0.3943422,0.1721528,-0.2986528,-0.07096812,0.20805879,-0.2169964,0.103431456,0.2063693,-0.032449793,-0.08601954,-0.118994795,0.41314435,0.028902961,-0.12792593,0.07377087,-0.0069891927,0.052564252,-0.26361695,0.09876677,0.21675315,0.07772824,-0.045259047,-0.27590585,0.090868115,0.17523529,0.028071279,0.27269593,-0.14528452,-0.3412438,0.10930564,0.1434306
582|0.15624051,-0.0842806,-0.0817191,0.04012626,0.0064745937,-0.018875351,0.027530542,0.11384893,-0.18660972,0.12347651,-0.10761456,-0.19141065,0.041645974,-0.044948377,-0.12788382,-0.0125811575,-0.11627626,-0.08267194,-0.03024094,0.22149763,-0.0007571486,0.08512529,0.031024713,-0.16018517,0.008138555,-0.050405715,-0.12825303,0.1425781,-0.07220648,-0.040124923,0.04852779,-0.11274673,0.17068444,-0.13287543,-0.12566032,-0.17770527,-0.026783152,-0.16021322,-0.15103444,0.003586274,-0.1288059,-0.13086192,-0.1307452,-0.06053009,0.14147434,0.192024,-0.09552463,0.09699652,-0.049949136,0.061484717,0.17501485,0.008111875,-0.11887549,-0.055792306,-0.23635167,-0.13257805,0.18758583,-0.044061985,0.029447202,0.014447779,-0.17708638,-0.21735811,0.05136108,0.07871166,0.0065472173,0.040830623,-0.0056320415,0.12334472,-0.09988941,-0.09070826,0.16781946,-0.0026421726,-0.22584556,-0.088586025,0.07666268,-0.13570641,-0.17054152,-0.08526518,-0.10342098,-0.13215479,0.011414375,-0.23770194,0.07385839,0.073981754,0.13005272,0.20943905,-0.098779075,-0.008292268,0.13112138,0.010277382,-0.10628844,0.1952839,0.08858148,0.15082277,0.23012054,0.22419164,0.07190772,-0.15307063,-0.030817354,-0.15529253,0.029840432,-0.008917765,-0.14587396,0.0012458512,0.01791244,-0.07189551,0.11563947,0.08406339,0.04625182,0.0439194,-0.031772222,0.1470086,0.061830197,-0.025105104,-0.019247055,-0.00096945814,0.15239644,0.1169754,0.026504813,-0.01027026,0.033524364,-0.059858248,-0.0024043263,0.13818075,-0.05164063,-0.057853002,0.025480019,0.039205898
583|0.15793046,-0.1483086,-0.13443297,0.108875096,-0.010063498,0.00012536204,0.22591788,0.05071481,-0.42691812,0.20857935,-0.085649244,-0.19836576,0.29983604,-0.18003768,-0.31373617,0.1542463,-0.19854972,-0.03361814,-0.033325918,0.15827827,-0.11141678,0.32198963,-0.049356338,-0.1746702,-0.05885828,-0.39191115,-0.29802704,0.3414989,-0.13330775,0.002988076,0.09435646,-0.19435973,0.57056844,-0.15636349,-0.19431932,-0.053153418,0.15863745,-0.24157505,-0.13728763,-0.06706032,-0.12761097,-0.19202197,0.028086172,-0.34498608,-0.09810573,0.16628426,-0.1520766,-0.03750508,0.082807235,0.028130667,0.60247374,0.15363683,-0.11766909,-0.050224304,-0.4230405,-0.131855,0.20601481,-0.11390115,-0.0043732026,0.22196586,-0.4506846,-0.27279687,0.2600113,0.05440375,-0.2948266,0.20157246,0.017220192,0.19422433,-0.08188186,-0.057092406,0.30866387,0.025206666,-0.49501762,-0.031524476,0.18548939,-0.21435371,-0.30175048,-0.16569169,-0.0041413414,-0.022207614,0.24990997,-0.17218135,0.20071661,0.27372685,0.27661115,0.42824236,-0.42520136,-0.2262698,0.1106655,0.03505074,-0.33713293,0.40250006,0.17755772,0.36087665,0.38433698,0.12117677,0.1731929,-0.17268787,-0.18332246,-0.29095256,-0.016352167,0.12661898,-0.09004429,-0.015989557,-0.05276015,0.0034416798,0.24572311,0.2708367,0.021221157,-0.0043680533,0.1337989,0.16865763,0.008775543,-0.09785971,0.309579,-0.3913142,0.24405201,0.11121502,-0.007058559,-0.022432124,-0.027963452,-0.13238911,-0.023563972,0.029343903,0.12107351,-0.024007667,-0.1004975,-0.07571165
584|0.25548905,-0.050469562,-0.06901084,0.048007734,0.1500392,0.0025748247,0.108716495,-0.055151775,-0.3397043,-0.2215862,-0.30250722,-0.40461493,0.11064075,-0.3097119,-0.13916157,-0.16335553,0.07334105,0.05295408,-0.027629018,0.31094408,0.20330217,0.18446237,0.053546682,-0.22357559,-0.28149238,-0.08167143,-0.15188475,0.14186262,-0.24975178,0.018955227,0.027432084,-0.2902193,0.18840082,-0.3675611,-0.24939412,-0.37734133,-0.19956152,-0.29643947,-0.32547557,0.3259189,-0.1754436,-0.28566468,-0.121305496,0.15365554,0.31909204,0.5757968,0.34287843,-0.17014553,-0.27367815,-0.05833,0.14056852,0.07060526,-0.09564186,0.05556429,-0.22205532,-0.29356685,0.48274156,-0.18083593,0.044606537,-0.33429748,0.20342219,-0.44804725,-0.24587649,-0.004345931,-0.043080345,-0.21018824,-0.11286259,0.26733503,-0.15586895,0.20114544,0.60599583,0.13854451,-0.36365145,0.11575684,0.29777643,-0.19491184,-0.5770211,0.050912026,-0.10635575,-0.2868732,0.16972277,-0.42276824,0.15456098,0.0063744895,0.46443594,0.4781713,-0.18670459,-0.102439806,0.1195712,0.035652064,-0.29652438,0.42561164,0.0018710671,0.2284671,0.48131964,0.37166607,0.2470985,-0.22669412,-0.17540117,-0.39186922,-0.07011395,-0.14588322,-0.05285182,-0.15677571,0.21477799,-0.0838003,-0.006189719,-0.055576727,0.18286303,0.093474925,-0.2034015,0.40304273,0.19864117,0.21180752,-0.018095959,-0.061023317,0.40720785,0.2539704,-0.16286853,0.023912553,0.1960297,0.3333494,-0.04734752,0.42589834,-0.06122083,-0.44591984,0.2860706,0.234514
585|0.10202944,0.11501769,0.0036515042,-0.028689116,0.140971,-0.10787349,0.20979793,0.15385787,-0.151358,-0.24198651,-0.16810246,-0.28326467,0.2517629,-0.22156382,0.03539327,-0.16299993,0.2687495,-0.06402964,-0.08464732,0.2044365,0.12773168,0.28286746,0.022628335,-0.22297882,-0.36063576,-0.205162,-0.24653085,0.110307015,-0.21561874,-0.15243821,-0.113405816,-0.508979,0.009437908,-0.33106887,-0.1848135,-0.096325904,0.053249102,-0.3759451,-0.14264707,0.049414027,0.068163484,-0.10733219,-0.061067197,0.09552467,0.29704955,0.59609175,0.010902735,-0.10970827,-0.17863047,0.054564986,0.31047437,0.0648131,-0.01854744,0.09124216,-0.08245114,-0.29491857,0.51686954,0.043875482,-0.008750439,-0.20487995,-0.05433969,-0.3546834,-0.04926757,0.2813943,0.048205256,-0.1563968,-0.17555435,0.3479607,-0.041290756,0.11615326,0.6109101,0.27084094,-0.49578622,-0.074565195,0.25093156,-0.29534653,-0.37352768,-0.04151981,-0.09816754,-0.22336896,0.17940994,-0.16300109,0.27432135,0.058223516,0.42408,0.6096888,-0.16989718,-0.10862831,0.19629173,0.086716235,-0.35511282,0.36036626,-0.14626612,0.10581245,0.34457088,0.302695,0.17533763,-0.21183951,-0.14861159,-0.19392662,-0.0031868245,0.024345333,0.052756775,-0.029157713,0.3632603,-0.22244065,0.058128044,-0.0015215576,0.19950835,-0.10107275,-0.012300859,0.5168216,-0.0067415438,0.0021572446,0.030925512,-0.14827222,0.33758602,0.13139594,0.06476052,-0.1833614,0.07113507,0.25435182,0.023620388,0.28965592,0.20226534,-0.2034169,0.08463511,0.3282537
586|0.20455116,-0.032636717,0.004501283,-0.092894495,0.123765945,-0.14775161,0.15788217,0.14604126,-0.21474288,-0.22698538,-0.20008369,-0.3004249,0.28625634,-0.20157872,-0.032975305,-0.15273315,0.15289105,-0.038518358,-0.04010104,0.05860324,0.1923998,0.28431702,-0.01904429,-0.20618522,-0.27835763,-0.2637392,-0.24272215,0.05179278,-0.17599805,-0.05567717,-0.06909971,-0.5027157,0.20932992,-0.22891207,-0.28801283,-0.0897187,-0.004705856,-0.4033816,-0.19106753,0.05919866,0.14748523,-0.1855973,-0.17987366,0.112814784,0.30326116,0.5008974,0.03187913,-0.059530407,-0.17577368,0.105360605,0.18073778,0.056370024,-0.07744317,-0.07368874,-0.20928447,-0.33622345,0.5671638,0.087280005,-0.07976825,-0.34607318,-0.03897815,-0.37987766,-0.1808625,0.13471395,0.17169856,-0.16070105,-0.128698,0.32845113,-0.121941544,-0.035285052,0.5943407,0.20866483,-0.4844403,-0.115131535,0.2099151,-0.26179767,-0.4074932,-0.13466811,-0.02794259,-0.2951046,0.105614655,-0.19077104,0.22398853,0.067652315,0.43141183,0.65261215,-0.25442144,-0.26530147,0.15597473,0.11830777,-0.37460902,0.45026454,0.03554145,0.2237662,0.32622012,0.31218538,0.2005096,-0.181201,-0.10324172,-0.3209827,-0.053557217,0.0059800143,-0.08273312,-0.18610615,0.30292675,-0.0698883,-0.017509682,0.09873483,0.16900094,-0.004946469,-0.14749296,0.49983215,0.02045257,0.02427539,0.00046979883,-0.16216214,0.17867154,0.17240717,0.08573098,-0.17797077,0.086311065,0.17636031,-0.008939039,0.27989545,0.08158799,-0.16864109,0.1789362,0.46441546
587|-0.0798076,-0.037107334,-0.019060932,0.06718831,-0.08529264,-0.27943635,0.26097614,-0.15856183,-0.4293214,0.13202836,0.16839221,-0.15688364,0.019170439,-0.10133878,-0.484053,0.009402685,-0.18126169,-0.31339207,-0.23887086,0.27854922,0.056199916,-0.025562773,0.022162631,-0.100658774,-0.017634446,-0.0545004,-0.41154182,0.34700823,-0.36353678,-0.2573205,-0.14701143,-0.29223925,0.19555858,-0.47523588,-0.054732736,-0.1586969,-0.22947964,-0.17215095,-0.259431,-0.04459527,-0.3653488,0.13229793,-0.3999492,-0.36621284,-0.020858902,0.0920862,-0.28240103,0.1695436,0.10182791,0.08334442,0.38099116,0.03039426,-0.3384244,-0.09019654,-0.04928796,-0.29472494,0.15108725,-0.44965068,-0.15194613,0.20651776,-0.32925555,-0.36475727,0.28943187,0.091222815,-0.12789053,0.24663399,-0.012312498,0.2660407,-0.073904596,-0.2730956,0.31033826,0.052864466,-0.4861964,-0.37361568,0.098170124,-0.2713057,-0.062126763,0.042379994,-0.104017794,-0.23823488,0.0872146,-0.36287856,0.28517228,0.24080428,0.034860216,0.10839982,-0.14703985,-0.025048507,0.16114824,0.32091445,-0.2866029,0.38301733,0.0684196,0.37765658,0.7037624,0.2723629,-0.07052322,-0.20152786,0.046916068,-0.1535788,-0.02322369,-0.034081556,-0.24700154,0.018444791,-0.0036734343,-0.15808162,0.2723785,0.22510749,-0.07899224,0.08889305,0.13469929,0.18532212,0.16976959,-0.32924762,-0.002946511,0.08255282,0.46949935,0.25651717,0.015821964,0.08462763,0.03354577,-0.27907375,0.2890497,0.023468738,0.004412183,-0.30084217,-0.28086963,-0.078929886
588|-0.13633701,0.10373249,0.065394714,-0.01835011,-0.023420164,-0.057099085,0.103526875,-0.051706783,-0.09466181,-0.078158036,0.2986289,-0.03650605,-0.024315951,0.08472367,-0.34571183,-0.046346262,-0.20700471,-0.21907218,-0.2224097,0.16724445,-0.018647144,-0.044144284,0.14393128,-0.005681075,-0.028932907,-0.037620112,-0.18345691,0.14616947,-0.25874808,-0.1891377,-0.0729676,-0.15801208,0.0027377103,-0.3560246,-0.06943236,-0.02763673,-0.07738697,-0.08237569,-0.1426552,-0.20078468,-0.16334873,0.23863584,-0.27682012,-0.29578727,0.08221595,0.12690604,-0.18699181,0.047170375,0.05783492,0.10441596,0.2080152,0.061881438,-0.30490234,-0.010542101,0.03546461,-0.15665329,0.082521826,-0.29982486,-0.07727367,0.08587241,-0.15087362,-0.17583294,0.041066006,0.091034986,-0.116397604,0.1763761,0.02503949,0.24739572,-0.14362715,-0.14666258,0.17363735,0.037523482,-0.2745309,-0.20459276,0.16089943,-0.04708915,0.044360302,0.00984272,-0.08659345,-0.074503355,0.10187993,-0.2567119,0.19472067,0.09077567,-0.046882235,0.033434592,-0.0877071,0.008172933,0.0031417161,0.17497262,-0.21814999,0.19105302,0.001436383,0.0936867,0.40684575,0.19195819,-0.10872675,-0.1839866,-0.04862287,0.021367922,-0.09438972,0.08637384,-0.18262881,0.021517493,0.038752116,-0.22943476,0.19466183,0.21878864,-0.013533046,0.009761981,0.14039111,0.044279873,0.0069232658,-0.2039512,-0.084340475,0.12028998,0.26504382,0.21393818,0.017961707,0.09068054,0.06764768,-0.1365477,0.1854438,0.030505745,-0.019088825,-0.15024675,-0.2087923,-0.015753133
