537|0.17014581,0.085603334,0.20890777,0.22249208,0.05593514,0.014593477,0.17305635,-0.19018985,0.26790985,-0.037420437,0.031620786,0.086379625,-0.1299674,-0.21006285,-0.13538873,0.0025398855,0.42055258,-0.048397053,-0.19542651,-0.18602277,0.24473943,0.38293144,0.40376946,-0.09618496,0.01018544,-0.20913379,-0.41870356,-0.12592438,-0.06068863,-0.05468005,0.038250856,0.1348205,0.013983071,0.09247937,-0.19276942,-0.034653883,0.21079637,-0.036662135,0.08746333,0.11748123,-0.22953416,0.22378127,0.11945949,-0.25984493,-0.08751499,-0.038831655,-0.09823492,0.3312149,-0.2239248,0.09864566,-0.17903614,-0.0066638812,-0.025247524,-0.00959681,-0.25506172,0.11451457,0.36401471,-0.060706228,-0.16850574,-0.09127518,0.08121987,-0.18038122,0.16745023,0.17227598,0.17418157,0.063356586,0.34072256,-0.1291685,0.10285517,0.104759194,0.06766961,-0.03805415,-0.27446055,0.16486566,-0.15059483,-0.32982382,-0.10627067,-0.16169697,0.16024555,0.11046376,0.40191877,-0.089397825,-0.15711696,0.29629502,0.059974212,0.3498414,-0.10800159,0.06645331,0.009595528,0.26762196,-0.11216146,-0.021100828,0.072713226,-0.08984008,0.24821305,-0.34985957,-0.10752829,-0.10752299,-0.19455881,-0.14283943,-0.20261413,0.08253834,0.07440785,0.34197888,0.1560822,-0.44576773,0.021812672,0.009685275,-0.051218335,-0.06789063,0.27080372,-0.32719263,0.10755708,0.14557745,0.0013062382,-0.4194136,0.05314834,0.07008933,0.19025998,-0.37863556,-0.25198957,-0.34197438,0.14613415,0.07486581,-0.24969113,-0.29878476,-0.5228805,0.19492257
538|0.17014581,0.085603334,0.20890777,0.22249208,0.05593514,0.014593477,0.17305635,-0.19018985,0.26790985,-0.037420437,0.031620786,0.086379625,-0.1299674,-0.21006285,-0.13538873,0.0025398855,0.42055258,-0.048397053,-0.19542651,-0.18602277,0.24473943,0.38293144,0.40376946,-0.09618496,0.01018544,-0.20913379,-0.41870356,-0.12592438,-0.06068863,-0.05468005,0.038250856,0.1348205,0.013983071,0.09247937,-0.19276942,-0.034653883,0.21079637,-0.036662135,0.08746333,0.11748123,-0.22953416,0.22378127,0.11945949,-0.25984493,-0.08751499,-0.038831655,-0.09823492,0.3312149,-0.2239248,0.09864566,-0.17903614,-0.0066638812,-0.025247524,-0.00959681,-0.25506172,0.11451457,0.36401471,-0.060706228,-0.16850574,-0.09127518,0.08121987,-0.18038122,0.16745023,0.17227598,0.17418157,0.063356586,0.34072256,-0.1291685,0.10285517,0.104759194,0.06766961,-0.03805415,-0.27446055,0.16486566,-0.15059483,-0.32982382,-0.10627067,-0.16169697,0.16024555,0.11046376,0.40191877,-0.089397825,-0.15711696,0.29629502,0.059974212,0.3498414,-0.10800159,0.06645331,0.009595528,0.26762196,-0.11216146,-0.021100828,0.072713226,-0.08984008,0.24821305,-0.34985957,-0.10752829,-0.10752299,-0.19455881,-0.14283943,-0.20261413,0.08253834,0.07440785,0.34197888,0.1560822,-0.44576773,0.021812672,0.009685275,-0.051218335,-0.06789063,0.27080372,-0.32719263,0.10755708,0.14557745,0.0013062382,-0.4194136,0.05314834,0.07008933,0.19025998,-0.37863556,-0.25198957,-0.34197438,0.14613415,0.07486581,-0.24969113,-0.29878476,-0.5228805,0.19492257
539|0.17014581,0.085603334,0.20890777,0.22249208,0.05593514,0.014593477,0.17305635,-0.19018985,0.26790985,-0.037420437,0.031620786,0.086379625,-0.1299674,-0.21006285,-0.13538873,0.0025398855,0.42055258,-0.048397053,-0.19542651,-0.18602277,0.24473943,0.38293144,0.40376946,-0.09618496,0.01018544,-0.20913379,-0.41870356,-0.12592438,-0.06068863,-0.05468005,0.038250856,0.1348205,0.013983071,0.09247937,-0.19276942,-0.034653883,0.21079637,-0.036662135,0.08746333,0.11748123,-0.22953416,0.22378127,0.11945949,-0.25984493,-0.08751499,-0.038831655,-0.09823492,0.3312149,-0.2239248,0.09864566,-0.17903614,-0.0066638812,-0.025247524,-0.00959681,-0.25506172,0.11451457,0.36401471,-0.060706228,-0.16850574,-0.09127518,0.08121987,-0.18038122,0.16745023,0.17227598,0.17418157,0.063356586,0.34072256,-0.1291685,0.10285517,0.104759194,0.06766961,-0.03805415,-0.27446055,0.16486566,-0.15059483,-0.32982382,-0.10627067,-0.16169697,0.16024555,0.11046376,0.40191877,-0.089397825,-0.15711696,0.29629502,0.059974212,0.3498414,-0.10800159,0.06645331,0.009595528,0.26762196,-0.11216146,-0.021100828,0.072713226,-0.08984008,0.24821305,-0.34985957,-0.10752829,-0.10752299,-0.19455881,-0.14283943,-0.20261413,0.08253834,0.07440785,0.34197888,0.1560822,-0.44576773,0.021812672,0.009685275,-0.051218335,-0.06789063,0.27080372,-0.32719263,0.10755708,0.14557745,0.0013062382,-0.4194136,0.05314834,0.07008933,0.19025998,-0.37863556,-0.25198957,-0.34197438,0.14613415,0.07486581,-0.24969113,-0.29878476,-0.5228805,0.19492257
540|-0.20610216,0.035062402,-0.15031697,0.1386416,0.15111901,-0.107666045,0.04733597,-0.13601303,-0.025165541,0.16521597,0.21156102,0.20645237,0.2919691,-0.28954232,0.39536265,0.1851814,0.4491043,-0.09026736,0.0136873685,-0.3668949,-0.20018917,0.29197717,-0.081764795,0.09704541,0.058939107,-0.17082472,0.061893158,-0.052860558,-0.038761396,-0.21264589,0.18900394,-0.06547481,0.09534662,0.45063695,-0.36928308,0.31349522,0.15536337,0.42849338,0.068805404,-0.036347125,-0.123203084,-0.06018575,-0.12501219,0.13406202,0.14137515,0.101600915,0.2213133,0.21872236,-0.037242226,0.15265757,-0.16388296,0.1424547,-0.109109245,0.2768011,0.043720834,0.14792356,0.2622306,0.06923374,-0.21785425,-0.07680955,0.11016972,0.023274768,0.2742068,-0.13135618,0.45535308,-0.028879553,-0.034322016,-0.14761093,-0.06844296,0.09408944,0.21411984,-0.13259748,-0.061420243,0.12355555,-0.015874244,-0.11747127,-0.14801036,-0.04495335,0.09923492,0.17577395,-0.060923953,-0.030802954,-0.14631757,0.29855806,-0.08587484,0.39998904,-0.14830966,-0.18899907,-0.024677081,0.005690187,-0.06370558,-0.026024954,0.2642061,-0.22125089,0.062259704,0.17039539,-0.13137788,0.07327022,0.020091265,-0.0033101737,-0.33011326,-0.05300992,-0.07403163,0.113410085,-0.19594795,-0.19331743,-0.10330859,0.09701744,-0.066707894,-0.1120218,0.10506464,0.034969427,-0.054778583,0.16941813,-0.14123543,-0.3424669,-0.19232899,-0.26994398,-0.07566027,-0.09508862,-0.1785871,-0.20835668,0.065314814,0.10089842,-0.13258685,-0.28567135,-0.11000128,0.3071879
541|-0.12076904,0.016205776,-0.16748878,0.27027607,0.17249659,-0.038428493,0.275314,-0.14520434,-0.062391937,0.14673409,0.043589626,0.1253322,0.21240087,-0.23891707,0.4595169,0.328377,0.44798845,-0.18821794,-0.03327648,-0.37653488,-0.009853853,0.3579483,-0.34425747,0.06745834,-0.019010572,-0.33535367,-0.10091112,0.076337576,-0.04732663,-0.11841748,0.21868193,0.025020909,0.11114667,0.53090775,-0.39839768,0.4105234,0.12909317,0.18094279,0.078937665,0.13853766,-0.19164585,0.06873955,-0.16070107,0.21108918,0.06765215,0.08394952,0.36642927,0.28359455,-0.11676439,0.31294835,-0.12293319,0.18135363,-0.16791058,0.10328765,-0.06542804,0.09965943,0.2209078,0.017574953,-0.32668146,-0.08817395,0.0007117897,-0.11977295,0.41158748,0.010933164,0.49186093,-0.09856468,-0.0003287673,-0.3058618,-0.2326285,0.13562942,0.05381281,-0.08586017,-0.17307372,0.2778683,0.031025657,-0.16444226,-0.25482288,-0.22986457,0.16428514,0.17140384,0.108708,-0.15843832,0.05169209,0.38428223,0.085103266,0.46209502,-0.19768731,-0.07955817,0.1624641,0.05155171,0.046453547,-0.15692247,0.19730458,-0.1827514,0.034061957,0.33965904,-0.12132193,0.14013425,0.101897515,0.007570356,-0.17872594,0.107279874,-0.36794344,0.049437054,-0.19077244,-0.17258415,-0.06611499,0.21186121,-0.06276263,-0.010906903,0.27934688,0.0055734417,-0.06665635,0.14478952,-0.17560655,-0.31681776,-0.056587566,-0.27989048,-0.11735456,-0.34688643,-0.042969666,-0.28218424,0.034916658,0.28802666,-0.04764822,-0.31372947,-0.24333052,0.25523248
542|0.0368114,0.03876772,0.114882216,0.1686847,0.06971923,0.007162565,0.23016162,-0.07873866,0.10812654,0.046781056,0.021803051,0.01593003,0.15417567,-0.1880481,0.22081837,0.15153556,0.3372372,-0.098985896,-0.07162902,-0.25934705,0.12277323,0.27368695,-0.17393653,0.0077901147,-0.05346354,-0.34093252,-0.23581895,-0.028100908,0.03571572,-0.05497095,0.17617112,0.13247176,0.066717476,0.3140089,-0.24745193,0.259778,0.07394949,0.09111289,-0.044610087,0.17868136,-0.149261,0.18132193,-0.027744863,0.12324123,0.025661405,-0.01281997,0.22413985,0.16022444,-0.08658145,0.1252636,-0.03947439,0.07451688,-0.09906459,-0.048207097,-0.05512058,0.19270031,0.36049587,0.039639093,-0.26750928,-0.27178538,0.07152194,-0.18783684,0.28806138,0.10803487,0.37827578,-0.14903392,0.1501595,-0.34345692,-0.025950784,0.13934955,0.04820388,-0.11117353,-0.25160322,0.2882977,-0.01893503,-0.1587709,-0.030982327,-0.10150854,0.1545693,0.109516725,0.21159542,-0.14355497,0.023371097,0.217311,0.15037575,0.40878424,-0.24155815,-0.15123545,0.13231395,0.13693768,-0.030092543,-0.04584008,-0.025374383,-0.12641993,0.04404705,0.12259207,-0.16640396,0.048925776,-0.021468602,-0.09756435,-0.061837833,0.12027025,-0.23496588,0.08382984,-0.13264117,-0.06708342,-0.04258218,0.03316623,-0.06313981,0.0014537169,0.3002869,-0.070441425,-0.049402248,0.13965954,-0.002874817,-0.3618324,-0.07310573,-0.18219045,0.002359556,-0.2919722,-0.13736387,-0.28187865,-0.060568936,0.2190487,-0.07156708,-0.20671967,-0.37475318,0.22576635
543|0.0067584915,0.15065762,-0.20781547,0.3083097,0.36414757,0.083570376,0.45537794,-0.008799024,0.052469775,0.13787973,0.17016758,0.0412454,0.1992698,-0.5125926,0.425458,0.10575308,0.3835604,-0.32785165,-0.53315115,-0.2447784,-0.11311577,0.32066548,-0.35414666,-0.033118315,-0.24786873,-0.10540985,-0.1573874,0.09172816,0.2866323,-0.07755771,0.24516371,0.34620854,-0.23418449,0.49384624,-0.5611688,0.3613133,0.011634696,0.2679489,-0.026014265,0.07892321,-0.16229436,0.045921013,-0.21564227,0.3434214,0.26927868,-0.07507098,0.16147774,0.025426283,-0.033069413,0.3865226,0.09442231,-0.028722074,-0.12832078,0.3222082,0.116389856,0.1026844,0.45608836,-0.07056463,-0.47911716,-0.27830324,-0.078885235,-0.28734538,0.42968568,0.13747513,0.5639969,-0.13408838,0.09293009,-0.31541893,-0.36645472,0.026572203,0.036715385,-0.12314111,-0.28422195,0.27759016,0.14921618,-0.08935144,0.051527783,-0.3039431,0.20566937,0.23216501,0.12390492,-0.33869123,0.023623914,0.3698805,0.15197864,0.3174837,0.043160394,0.0984165,0.5579368,0.19240609,0.2675141,-0.30440676,0.18769754,-0.51816523,0.16208339,0.13477181,-0.19797026,-0.15601069,-0.01156614,0.10027513,-0.12526259,0.044031646,-0.5672214,0.044088855,-0.072343625,-0.20784736,-0.21950094,0.08836383,0.012156442,0.15896404,0.6255167,-0.19736978,0.08154146,0.28421846,-0.107674725,-0.21061367,-0.13245447,-0.13068657,0.19876848,-0.31419784,0.09517953,-0.18779194,0.32493895,0.2506616,-0.034171626,-0.47135326,-0.19519675,0.14051387
544|-0.02301475,0.075430185,-0.16586575,0.2928212,0.25949752,0.050135225,0.40110677,-0.08387628,-0.016859418,0.09229782,0.11244309,0.06710666,0.17654437,-0.36337614,0.38242358,0.15209416,0.3715942,-0.27021715,-0.3714644,-0.24936125,-0.08280492,0.30730233,-0.357019,-0.0011242107,-0.18715711,-0.18024988,-0.14599201,0.06291052,0.17512569,-0.09119654,0.25010556,0.2506981,-0.11656864,0.43762574,-0.4647199,0.31030914,0.0076771295,0.20515811,-0.040295172,0.11190008,-0.17968446,0.041289303,-0.18821229,0.29062077,0.1898659,-0.036256794,0.18889841,0.11357768,-0.06564064,0.31968826,0.029813893,0.007900348,-0.10924531,0.2230412,0.0012977216,0.094415754,0.36026332,-0.09238015,-0.41290128,-0.17880009,-0.05540936,-0.2076904,0.38156605,0.12093325,0.48047248,-0.11962321,0.042577494,-0.27877575,-0.29983556,0.035228673,0.05465708,-0.10614986,-0.24553213,0.23469526,0.12273667,-0.1075234,-0.066350356,-0.25949538,0.17443535,0.18006523,0.118469924,-0.276498,0.0168579,0.35816377,0.09919103,0.3294683,-0.033884175,0.026293807,0.44677916,0.15416057,0.19533421,-0.24006712,0.12942919,-0.33651468,0.07306243,0.1604785,-0.16904941,-0.049492143,0.0098284,0.084491126,-0.13763793,0.05271332,-0.5167748,0.01229452,-0.13942939,-0.14062548,-0.08901465,0.07989291,-0.013416391,0.1123961,0.48253155,-0.1440258,0.046704076,0.20899178,-0.10730957,-0.21747817,-0.049520332,-0.17189255,0.10681249,-0.30810815,0.054691255,-0.21665017,0.22965679,0.26170716,-0.04639177,-0.39152282,-0.18559831,0.13053656
545|-0.013296418,0.081217796,-0.140658,0.24939038,0.27057225,0.053106178,0.36999515,-0.0703088,-0.012542708,0.08874987,0.14468664,0.057233363,0.14662975,-0.35404694,0.35314804,0.12926878,0.33952942,-0.2575414,-0.37141454,-0.22675765,-0.09153448,0.28381553,-0.3270469,0.0013650553,-0.19708392,-0.13437346,-0.14449657,0.07392274,0.19659367,-0.097581975,0.22525483,0.24074107,-0.12949625,0.4187292,-0.44263834,0.28477356,0.0060887006,0.21011108,-0.03662446,0.106823355,-0.16926134,0.05335449,-0.17005807,0.26490074,0.19679216,-0.032444783,0.1557146,0.08373682,-0.06941642,0.30945656,0.030366447,0.0055342624,-0.09366422,0.23418452,0.018719073,0.11454974,0.3613043,-0.07344963,-0.3879748,-0.18668112,-0.05128896,-0.20250753,0.3542294,0.13103172,0.47767997,-0.106598206,0.06031534,-0.26457256,-0.2854151,0.032279566,0.055166136,-0.10824703,-0.23892836,0.2113539,0.117572114,-0.09275675,-0.03195653,-0.25467882,0.15418313,0.1833637,0.092581,-0.26784092,0.01944452,0.33143875,0.09882347,0.30398414,-0.025166666,0.032201692,0.4093492,0.15666607,0.18889415,-0.23998696,0.13365549,-0.34305006,0.0898086,0.13209952,-0.15494318,-0.07178839,0.009508967,0.06856889,-0.14223808,0.04146247,-0.50520605,0.0153612355,-0.11982229,-0.14502503,-0.10219805,0.06868645,-0.012818907,0.105329365,0.4657603,-0.14828505,0.0637261,0.20659842,-0.10152164,-0.19408591,-0.059587527,-0.14737375,0.13479523,-0.2940764,0.045883063,-0.19710547,0.22094637,0.25162584,-0.05261309,-0.3773644,-0.16774987,0.117216885
546|-0.081975244,0.0037029919,-0.119757086,0.26861504,0.16154833,-0.039237026,0.24620044,-0.13133143,-0.07054988,0.08790317,0.043381095,0.1371286,0.19698738,-0.21338141,0.35977626,0.18707496,0.45065108,-0.16845189,-0.14299469,-0.28206837,-0.033771146,0.28434333,-0.2847297,0.05089188,-0.014681705,-0.2623939,-0.10495552,0.03529077,-0.031414937,-0.1073966,0.22918029,0.10880249,0.05967543,0.41782555,-0.35737517,0.28780228,0.11523136,0.16493501,0.048083827,0.127366,-0.20024824,0.03479484,-0.15326524,0.21159466,0.08058345,0.02495378,0.28566507,0.24558806,-0.04815693,0.26218718,-0.09210838,0.08665854,-0.074839965,0.13060133,-0.12748048,0.044757187,0.22610871,-0.06851551,-0.30724475,-0.023022624,0.0019111168,-0.1155307,0.34602356,0.024321804,0.38758644,-0.091908716,0.0011289542,-0.256581,-0.17255442,0.04703024,0.05686665,-0.113149576,-0.14458752,0.18904197,0.018484084,-0.16300073,-0.22738092,-0.1656041,0.11924314,0.1580549,0.104006566,-0.16895741,-0.0009234405,0.3528485,0.012723312,0.37409875,-0.09370998,-0.086986184,0.26523614,0.07141913,0.041311495,-0.14041875,0.09731191,-0.14517279,-0.03464365,0.2155804,-0.15057765,0.119705744,0.057961505,0.031978127,-0.19543575,0.031263057,-0.35848403,0.03451916,-0.20836532,-0.11245235,0.0039537684,0.12036554,-0.048093244,0.046953637,0.25035593,-0.05186552,-0.011997526,0.12030303,-0.17132612,-0.31766978,-0.02149424,-0.19937412,-0.07485964,-0.25603297,-0.04347543,-0.2899702,0.11084938,0.18145828,-0.059939485,-0.29960576,-0.1899271,0.18208222
547|0.04263143,0.056180894,-0.042923838,0.12967293,0.12486944,0.029947743,0.1804371,-0.054636817,-0.017843088,-0.013872298,0.0719678,-0.027226573,0.023331406,-0.16939215,0.2128838,0.11159154,0.17662455,-0.0590362,-0.13712081,-0.15851334,-0.043950133,0.23876598,-0.09552501,-0.016772194,-0.09392771,-0.14514594,-0.07091919,0.01316805,0.10709931,-0.08578653,0.1143499,0.07561012,-0.037252165,0.1864364,-0.28188723,0.15627402,-0.025078647,0.09056284,-0.047116276,0.08339777,-0.020534003,0.021950241,0.026079804,0.101281956,-0.009012267,0.119653486,0.024819065,0.05000697,-0.068173535,0.05521867,0.0052126665,0.043422867,0.005871553,0.058147036,-0.020280607,0.16521572,0.19177221,-0.001744968,-0.1748611,-0.1922436,0.040301885,-0.12343876,0.12900926,0.09448136,0.26331046,-0.09457544,0.08377319,-0.11995399,-0.055249933,0.06302671,0.10025543,-0.11194428,-0.18568209,0.16470106,0.06063645,-0.047616374,-0.03766651,-0.1237348,0.09165671,0.08678134,0.065526314,-0.08572254,-0.035618365,0.09713501,0.07895782,0.19299628,-0.07531408,-0.061193623,0.12852168,0.07676903,0.014840568,-0.09186651,0.09997564,-0.048213974,0.07359445,0.014250092,-0.04052854,-0.064169034,-0.051370375,-0.06886962,-0.09771592,0.01805613,-0.15794857,0.07098457,-0.04072427,-0.11134753,0.028337637,0.008199301,0.019276492,-0.0055209068,0.23481297,-0.08481774,0.026846457,0.13106126,0.020330863,-0.11624536,-0.029538663,-0.109328605,0.091615304,-0.20049332,-0.014665732,-0.08583814,0.107904844,0.19927005,-0.087919004,-0.14489299,-0.09477226,0.10647071
548|0.01957371,0.0013199076,-0.0065149483,0.28715357,0.15308046,-0.04721893,0.28370208,-0.14868791,0.032244466,-0.034356393,0.020501133,0.13117693,0.017450929,-0.17031236,0.10633366,0.13584594,0.41880006,-0.075096086,-0.19234452,-0.24121621,0.11064249,0.30273166,0.008058816,-0.06502534,0.008823045,-0.21631242,-0.3041954,-0.00034280494,-0.072177224,-0.021853738,0.19354631,0.1878404,0.082428046,0.272467,-0.29608142,0.12417069,0.13046469,0.018260064,0.053745672,0.15656587,-0.29334396,0.15603417,-0.037735287,0.010519803,0.019809403,-0.034781855,0.09627473,0.24339747,-0.084865525,0.23241451,-0.08562105,0.07035684,-0.103560746,0.08369496,-0.21195595,0.017356258,0.2793353,-0.11917264,-0.1944862,-0.019961564,-0.013154204,-0.16792324,0.25244343,0.122192994,0.23664972,-0.00024232268,0.105424106,-0.18176731,-0.11377672,0.121449865,0.0580109,-0.07560988,-0.21332121,0.13259664,-0.0032537226,-0.31496137,-0.21274668,-0.21888857,0.14066347,0.10165123,0.28157288,-0.19179891,0.008234408,0.36839405,0.081173316,0.3108261,-0.031738743,0.0009824708,0.23343503,0.19299698,0.0074228235,-0.13547266,0.06606413,-0.14477453,0.1187658,0.00146522,-0.11343542,0.0071084276,-0.048759285,-0.03897144,-0.18472236,0.10662441,-0.2578914,0.13416414,-0.0075811297,-0.20878413,-0.04203933,0.08767657,-0.047107026,0.061861977,0.3181198,-0.17238653,0.030210359,0.108312175,-0.086161,-0.3352313,0.061744668,-0.1256901,0.03250004,-0.373734,-0.0289141,-0.29398218,0.22208211,0.13478671,-0.09129943,-0.27245325,-0.32522222,0.2005866
549|0.039895926,0.05217153,0.07655138,0.15294029,0.15297057,-0.07064506,0.064265214,-0.09508976,0.08428916,0.034701407,0.13452007,0.050857533,-0.2035429,-0.109375276,-0.046841726,0.035574503,0.21280532,-0.015616092,-0.14083861,-0.14630117,0.1262516,0.17734027,0.26083177,-0.114731066,-0.08621776,-0.032503642,-0.2415045,-0.0192867,0.05262943,-0.104904115,0.10097039,0.20558251,0.019873882,0.13680112,-0.26193026,0.009349495,0.08263787,0.115214884,0.0035431993,0.12039729,-0.23897474,0.17651235,0.019390307,-0.12895012,0.044024494,-0.011815146,-0.06123091,0.12906586,-0.14623737,0.117663324,-0.09872872,0.022650568,-0.084736444,0.11662346,-0.06726638,0.16317467,0.2351063,-0.004107553,-0.08433532,-0.080337666,0.09134207,-0.08964168,0.12918508,0.13049954,0.24388146,0.07194346,0.115842246,-0.04822496,-0.0061441213,0.15717725,0.099446684,-0.07271603,-0.13667037,-0.032381274,-0.013930849,-0.19954176,-0.09198152,-0.06087092,0.1026282,0.11385077,0.14724676,-0.12660968,-0.10323205,0.16867286,0.06871658,0.15392846,0.0067504495,0.031973533,0.0032168578,0.15967022,-0.07734952,-0.09370208,0.10459372,-0.17185695,0.20483701,-0.112433426,-0.04916549,-0.16935627,0.0026438553,-0.074139036,-0.27070442,0.09889918,-0.109580256,0.17179173,0.064151876,-0.22924323,-0.06719919,-0.0028649196,-0.0004427222,-0.046708982,0.20105435,-0.23716615,0.061208844,0.06656171,-0.081052884,-0.19700612,0.01746279,-0.026818499,0.17993563,-0.22620983,-0.03697287,-0.20046395,0.25191322,0.08747343,-0.19837905,-0.20650052,-0.2950748,0.16061686
550|-0.14405635,-0.045411065,-0.098083675,0.32369667,0.21337356,-0.030414864,0.33149937,-0.22188611,-0.1129017,0.03234982,0.13321519,0.1639087,0.24202712,-0.23698278,0.36907265,0.279379,0.511798,-0.26680836,-0.082104765,-0.4033766,-0.083334364,0.40189266,-0.36582124,0.0898454,0.046875592,-0.36141577,-0.083954975,0.12059252,-0.11365144,-0.13744171,0.3026005,0.07767111,0.14155471,0.5483917,-0.4325504,0.34046492,0.1766145,0.18401317,0.03650161,0.0944546,-0.29768005,0.06576804,-0.17320107,0.18762638,0.0795806,0.1262365,0.39670745,0.3164126,-0.1268529,0.36181596,-0.16976997,0.24250197,-0.18527979,0.11910412,-0.19591062,0.104893506,0.22788617,-0.058986902,-0.42630544,-0.043341897,-0.037478756,-0.12044628,0.4434796,0.005220035,0.40885356,-0.08834717,-0.042797334,-0.35493025,-0.21867457,0.09466545,0.09546399,-0.14368282,-0.23774253,0.2365108,0.024611887,-0.24592733,-0.28953364,-0.30901116,0.16308412,0.15111655,0.164527,-0.14069861,-0.015756475,0.45992875,-0.015483574,0.5891509,-0.17514509,-0.10549757,0.23105082,0.09450646,0.04834549,-0.1569578,0.1218165,-0.12659197,-0.0048988033,0.3740488,-0.11138404,0.18276227,0.08292928,0.022370337,-0.31369537,0.08750306,-0.43167365,0.043599255,-0.23059854,-0.22407347,0.0026055612,0.1452212,-0.13698047,0.011975033,0.28134185,-0.033974618,0.0070008077,0.13730618,-0.19102003,-0.3993421,-0.053318,-0.3902829,-0.16663596,-0.30277637,-0.004459535,-0.32251617,0.103985935,0.27837464,-0.009452101,-0.3553264,-0.2584792,0.21824345
551|0.016379755,-0.041253153,0.107722126,0.36199522,0.15555152,0.05182445,0.4121859,-0.2867707,-0.06360466,-0.0920794,0.07557922,0.07214133,0.14551392,-0.13517302,0.18266252,0.2514537,0.4357287,-0.20188808,-0.07342188,-0.39082122,0.022475373,0.48708227,-0.23288435,-0.00842545,0.07989446,-0.4328479,-0.2251234,0.08119859,-0.14808267,-0.122591354,0.28010267,0.0868126,0.16253343,0.4273158,-0.36008224,0.19669817,0.13962236,0.009348912,-0.035781637,0.19659817,-0.2546159,0.15434386,0.0023320168,0.06258538,-0.100133486,0.18633932,0.2738043,0.39310026,-0.20135127,0.22296098,-0.14026357,0.21623524,-0.13382126,-0.084052436,-0.3127439,0.19108185,0.27097458,-0.11467599,-0.40631068,-0.17254987,0.0036914907,-0.22024944,0.33521277,0.15312594,0.22157502,-0.16565092,0.11349361,-0.34712,-0.07910011,0.1768768,0.117982075,-0.14382505,-0.3499498,0.28162366,0.002290221,-0.34234333,-0.2913631,-0.39224407,0.18399578,0.049885966,0.33112514,-0.04722546,-0.029255852,0.35562432,0.040541433,0.6392787,-0.24272612,-0.080416635,0.21869045,0.20688272,0.0006893964,-0.080723375,0.041733496,0.04128579,0.099262744,0.19473106,-0.05378577,0.16711497,-0.06059628,-0.06831287,-0.22824986,0.16386205,-0.26433203,0.10660008,-0.13235132,-0.2869351,0.114959806,0.06754343,-0.1562256,-0.031395208,0.3564586,-0.07868248,0.0034117112,0.107371606,-0.008811921,-0.48140544,-0.03019962,-0.38607728,-0.08633325,-0.42786124,-0.02420907,-0.29215682,0.055095226,0.3771293,-0.055080988,-0.24599208,-0.43575045,0.20621619
