512|0.08989838,0.20895156,-0.29033393,-0.3057982,-0.07712753,0.0988788,0.2688483,0.4512346,0.077034235,0.2818693,-0.2367768,-0.5197856,-0.071407035,0.35495335,-0.1397021,0.06596549,-0.2845608,0.015847132,0.16292354,0.52905214,0.028003316,0.077729836,-0.405541,-0.17741385,0.33648464,-0.04848122,-0.2517509,0.19714898,0.74936146,-0.16659649,0.21468444,-0.2829924,0.27241546,-0.028388813,-0.007948295,-0.09795332,0.25844082,0.18598811,-0.30346256,0.1887254,0.06816312,-0.68208724,0.26412958,0.011882145,0.3820694,0.27057412,0.34944832,-0.270431,0.19620353,-0.010591458,0.325107,0.25137788,-0.41547582,-0.47726026,0.21845314,-0.037902594,0.12528867,0.12715238,-0.47823817,-0.08187947,-0.48613185,-0.18590046,-0.23599325,-0.14169264,0.1330416,0.08989186,-0.034436963,0.17820236,-0.14707875,-0.4988143,-0.00096376985,-0.17548004,-0.5049,-0.276308,-0.068409264,-0.011100832,0.21677698,-0.053975474,0.42481846,-0.34994283,0.3576344,-0.19219083,-0.4376213,-0.081841886,0.20396098,-0.027361896,-0.54620814,-0.09398511,0.5884633,0.4551192,0.16478395,0.41120043,0.6024715,0.1801109,0.1490259,0.21771444,0.010349716,-0.4324243,-0.17251809,0.016295373,0.20137766,0.093592234,-0.11416054,-0.2198161,0.02009789,-0.12546569,-0.053166315,-0.07920728,0.016022753,0.12005478,0.0667061,-0.4487649,-0.34866798,0.31990087,-0.2991203,0.11516592,-0.3062842,-0.45951888,0.1616827,0.54536694,-0.48472816,0.2722622,-0.14396118,-0.17223242,-0.10519138,-0.24326485,-0.35050994,0.09506117
513|0.048779353,0.17508155,-0.29523176,-0.18276767,-0.044506904,0.08559096,0.2325281,0.3630193,-0.05317081,0.32572627,-0.2657299,-0.4011942,-0.15136136,0.33402944,-0.07696885,0.08872244,-0.25482863,-0.017545247,0.16616127,0.53750175,-0.024673903,0.08694901,-0.32480848,-0.12835304,0.2481091,0.016752204,-0.25506255,0.28330866,0.63180494,-0.15357003,0.19866833,-0.23304802,0.22557586,0.025090793,-0.042495742,-0.13728182,0.21804644,0.12522629,-0.18358152,0.21926583,-0.014349235,-0.60201716,0.21831101,-0.037210364,0.3334065,0.25141335,0.310682,-0.11712265,0.07178762,-0.017493093,0.31780714,0.17057468,-0.28789786,-0.38096637,0.13773951,-0.080244966,0.0951968,0.1334666,-0.37209645,0.004676101,-0.46703547,-0.12377012,-0.17377773,-0.021694489,0.0998368,0.1485396,0.039788697,0.13630074,-0.19423541,-0.44383055,-0.010855156,-0.1641998,-0.43043196,-0.30206168,-0.04225343,0.059217725,0.1295357,-0.056188397,0.3458942,-0.3562643,0.2538848,-0.14901224,-0.44329107,-0.044242553,0.11557877,-0.044816416,-0.46527025,-0.056360014,0.5407355,0.35357064,0.2291297,0.29679793,0.6138115,0.1368975,0.10385173,0.18190739,-0.022221878,-0.37153137,-0.041468333,0.022568751,0.18475156,0.05082909,-0.120422184,-0.12580836,0.0012869071,-0.12081958,0.01240995,-0.02593335,0.008042639,0.15201335,-0.008320931,-0.41594842,-0.26421732,0.23062155,-0.281595,0.12735191,-0.22775233,-0.3625586,0.16605192,0.43190256,-0.38919586,0.22125307,-0.11201692,-0.11072312,-0.19251901,-0.2111956,-0.26863605,0.057352357
514|-0.2269241,-0.020737763,0.041920524,-0.13022514,-0.18634391,0.13596396,-0.05002743,-0.31801438,0.1810124,-0.014056284,0.05049196,-0.20053905,-0.5166104,0.05093008,-0.26935583,0.1954715,-0.525306,-0.12458552,0.016454868,0.11661695,0.08868678,0.10769035,-0.2044516,-0.25352016,0.07278302,0.12812634,-0.45291978,0.04306421,0.13648477,0.044498637,-0.19374934,0.074260585,-0.1333666,-0.2929669,-0.09724878,0.02121234,-0.066778,0.46884662,0.20728618,-0.09799252,0.0857936,0.14910161,-0.36629534,-0.096861966,0.24356274,0.14154615,-0.0057362868,-0.19077061,-0.072671026,-0.106880024,0.34716827,-0.05120917,-0.055065446,0.36493537,0.46700597,0.022710271,0.23369183,0.07701724,-0.39023226,0.12874267,-0.22677863,-0.12278272,0.17544615,0.22270998,-0.10336296,0.4504332,0.21763092,0.4317847,-0.07456269,-0.48699546,-0.10975425,-0.31574613,-0.3026146,-0.27924293,-0.1266962,0.03752186,0.07727269,0.08190867,-0.068937615,0.005383596,-0.29381737,-0.16034782,0.09315344,0.15160564,0.041529823,-0.20994434,0.24750255,0.20440587,0.3368472,0.46879983,-0.6197258,0.16878706,-0.14363821,-0.25904918,0.32130706,0.0015308567,0.028443243,0.03154255,0.02810876,-0.25110424,0.01481008,0.13941006,-0.059323914,0.13527949,-0.047118124,0.276376,0.087366015,-0.104987495,0.21713272,0.044057645,0.16582699,-0.20838124,-0.22823854,0.0013249181,-0.27780303,0.047722973,-0.3109101,-0.09167676,0.5348289,0.5556739,-0.040459193,-0.2597267,0.30211425,-0.18379058,-0.09031285,-0.59646404,-0.38271925,-0.05718938
515|-0.2269241,-0.020737763,0.041920524,-0.13022514,-0.18634391,0.13596396,-0.05002743,-0.31801438,0.1810124,-0.014056284,0.05049196,-0.20053905,-0.5166104,0.05093008,-0.26935583,0.1954715,-0.525306,-0.12458552,0.016454868,0.11661695,0.08868678,0.10769035,-0.2044516,-0.25352016,0.07278302,0.12812634,-0.45291978,0.04306421,0.13648477,0.044498637,-0.19374934,0.074260585,-0.1333666,-0.2929669,-0.09724878,0.02121234,-0.066778,0.46884662,0.20728618,-0.09799252,0.0857936,0.14910161,-0.36629534,-0.096861966,0.24356274,0.14154615,-0.0057362868,-0.19077061,-0.072671026,-0.106880024,0.34716827,-0.05120917,-0.055065446,0.36493537,0.46700597,0.022710271,0.23369183,0.07701724,-0.39023226,0.12874267,-0.22677863,-0.12278272,0.17544615,0.22270998,-0.10336296,0.4504332,0.21763092,0.4317847,-0.07456269,-0.48699546,-0.10975425,-0.31574613,-0.3026146,-0.27924293,-0.1266962,0.03752186,0.07727269,0.08190867,-0.068937615,0.005383596,-0.29381737,-0.16034782,0.09315344,0.15160564,0.041529823,-0.20994434,0.24750255,0.20440587,0.3368472,0.46879983,-0.6197258,0.16878706,-0.14363821,-0.25904918,0.32130706,0.0015308567,0.028443243,0.03154255,0.02810876,-0.25110424,0.01481008,0.13941006,-0.059323914,0.13527949,-0.047118124,0.276376,0.087366015,-0.104987495,0.21713272,0.044057645,0.16582699,-0.20838124,-0.22823854,0.0013249181,-0.27780303,0.047722973,-0.3109101,-0.09167676,0.5348289,0.5556739,-0.040459193,-0.2597267,0.30211425,-0.18379058,-0.09031285,-0.59646404,-0.38271925,-0.05718938
516|-0.38639736,0.08948852,-0.06495298,-0.0018962175,-0.14091317,0.17151254,0.18621308,-0.23165502,0.049288258,-0.22909372,-0.027349077,-0.26464084,-0.33610782,-0.09515227,0.010078132,0.19709383,-0.08987362,-0.1281217,-0.08904814,0.001952755,-0.011268661,0.31931907,-0.21808812,-0.12945263,-0.023553777,-0.15075067,-0.3269855,-0.063271955,0.06686519,-0.06606898,-0.23072103,-0.07327234,-0.062546,-0.46953708,-0.24435821,0.18368457,-0.064627364,0.22990464,0.1745025,-0.06463826,0.3043499,0.24708849,-0.17202963,0.017843748,0.033370383,0.3819688,0.06700759,-0.24230106,-0.07553886,-0.3672557,0.36825132,0.11568776,-0.052703742,0.26216322,0.45258376,-0.12166815,0.11736039,0.022477735,-0.25008655,0.054432705,-0.06502338,-0.20631716,0.17758733,0.16177258,-0.14045957,0.20908804,-0.1502161,0.40688574,0.01621946,-0.22268027,0.19052434,0.025525957,-0.48688138,-0.12942456,0.0037113596,-0.07681483,-0.061732203,0.059231527,-0.05965575,0.02456446,-0.007664576,-0.039182436,0.30729792,0.08136188,0.33599463,-0.021178592,0.02185233,0.07609987,0.2491911,0.382617,-0.6468004,0.27389556,-0.30311272,-0.04007466,0.53067845,0.019999716,0.0051230416,0.03656842,-0.046109103,-0.24697238,0.062117174,0.1446048,0.0038483534,0.08704196,0.018435948,0.072970286,0.2397652,-0.038597114,0.33095753,-0.10852161,0.20476845,-0.12103696,-0.23851912,0.09016815,-0.09838444,-0.12719283,0.094538316,-0.23104611,0.3319758,0.36535484,0.005440224,-0.09693964,0.13858366,-0.027813785,0.16037609,-0.46488473,-0.29665944,-0.008307625
517|-0.43628156,0.005331237,0.01656017,-0.074368685,-0.1726065,0.14931068,0.23775837,-0.18688843,0.14042628,-0.25230545,-0.04930591,-0.25638533,-0.38965726,0.074799694,0.18131855,0.21175909,-0.14237571,-0.13759536,-0.15130946,-0.016404763,0.015192645,0.4067576,-0.38737866,-0.015173057,-0.12876728,-0.18170407,-0.32500064,-0.06162942,0.09305325,-0.11739601,-0.27983612,-0.13536707,0.055235345,-0.526735,-0.24398753,0.20833185,0.038813293,0.17097151,0.24368408,-0.016310487,0.34566355,0.14005683,-0.15698256,0.05463698,0.014581524,0.491202,0.23707864,-0.37562844,-0.009723602,-0.41306806,0.36978623,0.21055645,-0.082811356,0.15979327,0.5139612,-0.0850746,0.21647401,0.017270798,-0.33003214,0.1009551,-0.05812715,-0.1491941,0.11395681,0.2249468,0.054371495,0.3101771,-0.14358003,0.4238053,0.024217539,-0.32306567,0.16737695,0.02110546,-0.603596,-0.15104423,0.06978212,-0.07381519,-0.10178262,-0.024515402,-0.094181865,-0.02228646,0.09826402,-0.058455247,0.2904975,0.13063009,0.358822,0.07860997,0.030989759,0.012959123,0.29898703,0.37484676,-0.5637932,0.30679476,-0.20666453,-0.0455513,0.5003581,0.021563407,-0.10663903,-0.05632551,-0.003760621,-0.18869054,0.05881924,0.3073423,-0.049610935,0.15683597,0.03687855,0.11227456,0.23554865,-0.050762676,0.37752712,-0.1695618,0.19086774,-0.19537085,-0.27445665,0.22866373,-0.021205,-0.081280775,-0.009056939,-0.20742269,0.33603138,0.39558166,-0.026969247,0.007028818,0.05859731,0.004973799,0.090825394,-0.44948718,-0.20831138,0.096155696
518|-0.39991978,-0.31314984,-0.12682201,0.3133346,-0.16159634,0.58197266,0.09776059,-0.44510734,-0.34719226,0.095645204,-0.16052322,-0.46646222,-0.35174257,0.1925018,-0.51707274,-0.023840915,-0.48814547,0.1165019,0.10339281,0.1763772,0.20856875,-0.15101135,-0.7100811,-0.194935,-0.17361939,-0.12720746,-0.8439694,0.3133866,-0.089361556,0.18096814,-0.07924251,0.48015213,0.5752167,-0.42490673,0.12033195,-0.40992492,-0.21083602,0.2375575,0.015533302,-0.11112752,0.13322823,-0.06528218,-0.28360087,-0.41597617,-0.044851042,0.18483418,0.1883708,-0.35269776,0.3386285,-0.09286149,0.55733436,0.20995918,-0.108088516,0.359485,-0.099713586,-0.16601335,0.05728844,-0.0005198198,-0.55261004,0.3605897,-0.0056609833,-0.25256503,0.4206047,0.3653642,-0.24618803,0.70392936,0.123812824,0.6169682,0.12818058,-0.40160006,-0.2715449,-0.4692616,-0.2238256,-0.2921547,-0.04532262,0.13051839,-0.33619863,-0.21580984,0.20567402,0.4397577,0.036125086,-0.10152998,0.087041646,0.06264809,0.37530297,-0.14373565,-0.5133232,-0.0768006,0.30318606,0.013216555,-0.6545226,0.6005753,-0.007829275,0.2695733,-0.08608445,-0.17819144,0.13570234,0.17819788,-0.24528842,-0.60600823,-0.2592861,0.24358262,-0.30329445,-0.14062528,-0.48212352,0.5235364,0.26326874,0.16822557,0.599776,0.0825893,0.24762745,-0.4297495,-0.22497615,-0.0392953,-0.085029624,-0.30912268,-0.038107146,0.0940407,0.47826713,0.598217,-0.25507465,-0.102530055,0.12585856,-0.1461351,-0.24626338,-0.3445361,0.044552296,-0.13076389
519|-0.20466815,-0.15436377,-0.08665181,-0.07722249,0.17080733,0.044515952,0.26465532,0.28134084,-0.22054243,0.074127726,-0.23217164,-0.21165295,-0.26206294,0.12845571,0.44303343,0.12684251,-0.21929166,-0.11238644,0.10001043,0.31678998,-0.07174071,0.19402482,-0.42058098,0.017269194,-0.11243907,-0.113842264,-0.01160019,0.2617908,0.34640592,-0.21185596,0.092513986,-0.012069327,0.22888151,-0.26952675,-0.23536517,-0.025371704,0.14745866,-0.16068356,-0.10943844,0.1717762,0.009427016,-0.23556621,0.15123698,0.09156895,0.30493277,0.4541613,0.20479916,-0.25637382,0.06450493,-0.039825916,0.24068175,0.33925942,0.093392074,-0.24600115,-0.12483378,-0.048610218,0.26112315,0.110252745,0.00338361,-0.010120838,-0.082285166,-0.046534996,0.1132606,-0.16870713,0.22912128,0.10953371,-0.29122844,0.28762498,-0.056188133,-0.22681123,0.2885473,-0.060545955,-0.3895142,-0.24185438,0.15243235,-0.09221769,-0.2835958,-0.087142296,-0.06828938,-0.04684749,0.3515239,-0.119879186,-0.14930561,-0.054202378,0.3760432,0.07866703,-0.17913885,-0.32566613,0.36766648,0.23891509,0.06590283,0.16740665,0.5512775,-0.13406698,0.14196806,0.32702988,-0.07333417,-0.22328398,0.15525444,-0.23020019,-0.07108592,0.1407257,-0.24687988,-0.16059092,0.15586601,0.051691603,0.031690337,-0.0102903275,0.26619926,-0.020767115,-0.05130505,-0.38520023,-0.01120479,0.27561435,-0.10968368,0.09768709,0.1411713,-0.13708848,0.13361248,0.06548943,-0.20715204,0.33660546,-0.25274915,0.19336374,-0.20816948,-0.28560996,-0.023027293,0.08442284
520|-0.48433086,-0.18516475,-0.35940045,0.19440798,0.13863209,-0.058530588,-0.036415793,-0.24466163,0.04409315,0.16847292,-0.083434746,-0.0707511,0.018627271,-0.3553179,0.41296828,0.10084846,-0.19460952,-0.06500371,0.25080168,-0.04742497,-0.19341035,0.5493054,-0.61959684,-0.22498561,0.45027694,-0.051350947,0.22521895,0.15512405,-0.15684755,-0.55450666,0.22819161,-0.3068993,0.39415255,-0.020403065,-0.40560678,0.25852448,0.3254977,0.2727812,0.26919714,-0.15435906,-0.022883153,-0.69804436,-0.31019372,-0.031548806,0.12994938,0.21541165,0.27645317,-0.0646635,0.3474901,0.29299653,-0.12877391,0.64430964,0.044827703,0.21904294,-0.0055511855,-0.07889579,-0.053301834,-0.030331587,-0.48561954,0.34365684,-0.12345539,0.037892222,0.41176924,-0.23624639,0.17955273,0.6427059,0.123421945,0.29442576,-0.10876552,-0.5948806,0.30667287,-0.1534005,-0.043300685,-0.045507196,0.03616591,0.050609477,-0.30199316,-0.24396864,0.3385827,0.079798676,0.06969282,-0.16617045,-0.47018057,0.30224448,-0.29488927,0.11534523,-0.021926802,-0.21638319,0.06719919,0.016490163,-0.2148395,0.41333032,0.49425405,-0.09128577,0.049018454,0.67658395,-0.17112982,-0.121825315,0.006417593,-0.35115305,-0.170306,-0.23152912,0.38012412,-0.17279947,-0.20237254,-0.15422499,0.1790519,0.031497665,0.2359039,0.090212524,-0.043653905,-0.06890136,0.0738698,0.34802362,-0.5488175,8.8309374e-05,-0.5577734,-0.3243484,-0.3058938,0.6336482,-0.33730498,-0.19265226,0.3700047,-0.39196983,-0.022513056,-0.59334123,0.21720104,0.49496263
521|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
522|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
523|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
524|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
525|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
526|-0.27314854,-0.04103539,-0.077458195,0.26360857,0.122896954,0.076969124,0.16735555,-0.25793505,0.0020099059,0.17681572,-0.18253502,-0.21721856,-0.16828185,-0.23512422,0.39197746,0.20511225,-0.28514826,0.037381813,0.28687567,0.0068674963,-0.11023625,0.35218656,-0.6161561,-0.34891382,0.2647399,-0.21812522,0.12712425,0.09661047,-0.06054774,-0.5032294,0.1629735,-0.31971034,0.3214764,-0.048961207,-0.2472946,0.20031968,0.11172821,0.0596229,0.10552901,-0.03324645,-0.10760645,-0.6202287,-0.31578398,-0.06376209,0.1635313,0.09502378,0.1296438,-0.11368679,0.2705211,0.21607694,-0.04384035,0.5295868,0.068734065,0.020633705,0.04733091,0.054442614,-0.0070209634,0.16354178,-0.52974176,0.07829659,-0.24024224,0.085994095,0.23005521,-0.10317631,0.10169954,0.4632491,0.2906351,0.17871481,-0.122845024,-0.34877825,-0.0039176643,-0.035233784,-0.20910868,-0.05226408,0.030957457,-0.039949756,-0.34343404,-0.3626079,0.32828325,0.020403625,0.088249296,-0.08777201,-0.22604737,0.26053837,-0.08890414,-0.11297426,0.062070936,-0.17877,0.12360661,0.21070677,-0.10997343,0.14748067,0.3335667,-0.08933866,-0.03875406,0.6061567,-0.15167442,0.06640756,-0.13148291,-0.12542894,0.120747045,-0.18271331,0.13749424,-0.34696123,-0.03357552,0.17977446,0.05665452,-0.0050701573,0.24699366,-0.08331753,0.119813085,-0.30193534,-0.003271509,0.11254802,-0.25695452,0.21045159,-0.42839178,-0.32034898,-0.26866153,0.57705235,-0.18152669,0.07184072,0.32671845,-0.2702955,-0.020221774,-0.3441032,0.15677878,0.3902532
