1207|-0.21652494,0.14195931,0.18593283,-0.042870235,0.46951947,-0.016310217,0.18408151,-0.4501513,0.12684749,0.44764653,-0.077008,-0.409331,-0.046338484,-0.54309326,0.32621968,0.26432094,0.6940561,-0.26286235,0.19561042,0.28597406,-0.0006356289,0.4571142,-0.29501376,0.035175886,-0.501776,0.38950896,-0.15824312,-0.46712467,0.05660441,-0.08445623,-0.38774142,0.048350155,-0.25416717,-0.4630909,-0.11495519,0.5862813,0.20043403,-0.3290811,0.074878894,-0.1715814,-0.26760852,-0.07029397,0.07237438,-0.0387195,0.1994283,0.004450818,-0.67795676,-0.5693505,-0.07892013,-0.04851192,0.30429903,-0.029175071,0.31422523,-0.17870824,0.22706254,-0.17983966,0.053332087,0.31963623,-0.2960721,0.032868583,-0.34218872,0.12992501,0.19646253,0.35579753,0.55055404,-0.3885628,0.28137162,-0.37830207,0.16418028,0.121231295,-0.30034062,0.22421265,-0.5724352,0.19593467,-0.08401073,-0.2732221,-0.5729975,0.26612937,-0.0698652,0.4116476,-0.22967084,0.41121212,-0.07306421,0.6422278,0.55382544,0.14480527,0.378728,0.108423464,0.24249065,0.1257717,-0.017550252,-0.079179086,0.17990811,0.55106807,0.32600796,0.4180132,-0.69443876,-0.053240195,-0.30983403,-0.26080593,0.35238895,-0.28451672,-0.068692386,0.16632955,0.15622163,-0.059463456,-0.30542493,0.25491485,0.26688907,-0.40763843,0.5342029,-0.5107558,0.008711562,0.12714814,-0.44521412,0.21637852,0.45314637,0.060666334,-0.052299157,0.66259915,0.38162687,-0.08716344,-0.3252989,-0.05327626,-0.29052994,-0.51182747,0.02019682,0.22536819
1208|-0.21652494,0.14195931,0.18593283,-0.042870235,0.46951947,-0.016310217,0.18408151,-0.4501513,0.12684749,0.44764653,-0.077008,-0.409331,-0.046338484,-0.54309326,0.32621968,0.26432094,0.6940561,-0.26286235,0.19561042,0.28597406,-0.0006356289,0.4571142,-0.29501376,0.035175886,-0.501776,0.38950896,-0.15824312,-0.46712467,0.05660441,-0.08445623,-0.38774142,0.048350155,-0.25416717,-0.4630909,-0.11495519,0.5862813,0.20043403,-0.3290811,0.074878894,-0.1715814,-0.26760852,-0.07029397,0.07237438,-0.0387195,0.1994283,0.004450818,-0.67795676,-0.5693505,-0.07892013,-0.04851192,0.30429903,-0.029175071,0.31422523,-0.17870824,0.22706254,-0.17983966,0.053332087,0.31963623,-0.2960721,0.032868583,-0.34218872,0.12992501,0.19646253,0.35579753,0.55055404,-0.3885628,0.28137162,-0.37830207,0.16418028,0.121231295,-0.30034062,0.22421265,-0.5724352,0.19593467,-0.08401073,-0.2732221,-0.5729975,0.26612937,-0.0698652,0.4116476,-0.22967084,0.41121212,-0.07306421,0.6422278,0.55382544,0.14480527,0.378728,0.108423464,0.24249065,0.1257717,-0.017550252,-0.079179086,0.17990811,0.55106807,0.32600796,0.4180132,-0.69443876,-0.053240195,-0.30983403,-0.26080593,0.35238895,-0.28451672,-0.068692386,0.16632955,0.15622163,-0.059463456,-0.30542493,0.25491485,0.26688907,-0.40763843,0.5342029,-0.5107558,0.008711562,0.12714814,-0.44521412,0.21637852,0.45314637,0.060666334,-0.052299157,0.66259915,0.38162687,-0.08716344,-0.3252989,-0.05327626,-0.29052994,-0.51182747,0.02019682,0.22536819
1209|0.072153635,-0.11106908,0.50888884,-0.27276975,-0.025685124,-0.39365408,-0.10974069,0.12613773,0.34563676,-0.06403491,0.015524335,0.19360636,0.120728165,-0.40260714,0.26994908,0.48150313,0.054168075,-0.4319063,-0.1963467,0.19458663,0.40014178,0.9078863,-0.1856854,-0.12696487,0.39852756,0.14167279,0.032883383,0.0027489043,0.5269933,-0.20345551,-0.53787374,0.12186216,-0.09365993,0.33820558,-0.070506394,0.76742756,0.30990422,-0.37733138,0.19134124,-0.2954661,-0.20617594,0.45907146,-0.15137596,-0.15347219,-0.08387856,0.22889799,0.1723797,-0.43007147,-0.16093257,0.14412716,-0.06788903,-0.108772136,-0.22925293,-0.302495,0.34675673,0.07840117,0.3139356,-0.16821337,-0.20790279,-0.107550085,-0.021166306,-0.61781377,0.46409494,-0.10441365,-0.0018866658,0.2013064,0.60233724,-0.119273946,-0.1680223,0.09567547,-0.86631155,0.21373805,-0.4782799,0.754353,-0.2020258,-0.32574958,-0.055908404,0.06840898,-0.26337546,0.3185475,-0.58266467,-0.2904543,0.09972811,0.22497119,0.2717951,0.037950724,0.15512203,-0.12191855,0.43516803,0.4045197,-0.33403212,-0.3768268,0.84490895,-0.17362845,0.61352015,0.22755049,-0.75379074,-0.020474575,-0.5386922,-0.031794082,-0.06824264,0.09802064,-0.37885106,-0.16434649,0.07362518,-0.5583924,-0.6111915,0.5554029,0.41039497,-0.30417967,0.6060589,-0.55529416,0.17021978,0.13994849,-0.5909667,0.11975345,-0.089397505,-0.27914327,-0.05158571,0.3367486,-0.01112549,-0.06776364,-0.027257875,0.29728168,-0.0003931448,-0.68995416,-0.1898242,0.31946793
1210|0.072153635,-0.11106908,0.50888884,-0.27276975,-0.025685124,-0.39365408,-0.10974069,0.12613773,0.34563676,-0.06403491,0.015524335,0.19360636,0.120728165,-0.40260714,0.26994908,0.48150313,0.054168075,-0.4319063,-0.1963467,0.19458663,0.40014178,0.9078863,-0.1856854,-0.12696487,0.39852756,0.14167279,0.032883383,0.0027489043,0.5269933,-0.20345551,-0.53787374,0.12186216,-0.09365993,0.33820558,-0.070506394,0.76742756,0.30990422,-0.37733138,0.19134124,-0.2954661,-0.20617594,0.45907146,-0.15137596,-0.15347219,-0.08387856,0.22889799,0.1723797,-0.43007147,-0.16093257,0.14412716,-0.06788903,-0.108772136,-0.22925293,-0.302495,0.34675673,0.07840117,0.3139356,-0.16821337,-0.20790279,-0.107550085,-0.021166306,-0.61781377,0.46409494,-0.10441365,-0.0018866658,0.2013064,0.60233724,-0.119273946,-0.1680223,0.09567547,-0.86631155,0.21373805,-0.4782799,0.754353,-0.2020258,-0.32574958,-0.055908404,0.06840898,-0.26337546,0.3185475,-0.58266467,-0.2904543,0.09972811,0.22497119,0.2717951,0.037950724,0.15512203,-0.12191855,0.43516803,0.4045197,-0.33403212,-0.3768268,0.84490895,-0.17362845,0.61352015,0.22755049,-0.75379074,-0.020474575,-0.5386922,-0.031794082,-0.06824264,0.09802064,-0.37885106,-0.16434649,0.07362518,-0.5583924,-0.6111915,0.5554029,0.41039497,-0.30417967,0.6060589,-0.55529416,0.17021978,0.13994849,-0.5909667,0.11975345,-0.089397505,-0.27914327,-0.05158571,0.3367486,-0.01112549,-0.06776364,-0.027257875,0.29728168,-0.0003931448,-0.68995416,-0.1898242,0.31946793
1211|-0.08273637,-0.09837793,-0.0062055513,-0.03880122,0.05912351,-0.14789318,-0.07774334,0.19290179,0.17389129,0.025153426,0.47027647,0.054878026,0.17476662,-0.014067488,-0.20512512,-0.068734504,0.35131127,-0.4345131,-0.34636676,-0.214627,0.23326156,0.67919254,0.039189532,-0.13303071,0.24945498,0.09169356,0.2710195,0.01797205,0.12771966,-0.23229358,-0.251863,-0.023230234,0.3015924,0.13402168,-0.18713395,0.49855432,0.5794455,-0.16203639,0.1500532,-0.11599838,-0.034638308,0.16279367,0.16598445,0.1440478,-0.30079564,0.25866163,-0.20498374,-0.3329045,0.10368555,-0.10545701,-0.14681768,0.49619853,-0.054530002,0.19107518,-0.1467129,-0.26406112,-0.17588608,0.02729081,-0.423176,-0.088717334,-0.112776294,-0.5333388,0.045296196,0.042528868,0.41652417,-0.20415284,0.15264013,-0.24757433,-0.1794185,-0.09472698,-0.45757252,-0.17546733,-0.45662552,0.0065079145,-0.055246543,-0.17824495,-0.11905178,-0.033074632,-0.11812912,0.20115282,-0.16211423,-0.10231512,0.041421264,0.398178,0.0594643,0.224944,0.18548235,-0.15855038,0.20190057,0.15279269,-0.09916197,0.18364035,0.57532895,0.030222762,0.48969346,0.0944476,-0.2793904,-0.29862595,-0.36413643,-0.041857757,-0.20097242,-0.2869993,-0.1500197,-0.057154156,-0.008846364,-0.6878091,-0.32410303,0.27583796,0.35248217,-0.009759057,0.49456054,-0.42008728,0.023393255,0.30057627,-0.37323534,0.036364928,-0.35007367,-0.25179043,-0.12230857,0.22380139,0.12417006,-0.106660545,0.24816117,-0.2164913,0.03772584,-0.75369,-0.2118267,-0.14113042
1212|-0.08273637,-0.09837793,-0.0062055513,-0.03880122,0.05912351,-0.14789318,-0.07774334,0.19290179,0.17389129,0.025153426,0.47027647,0.054878026,0.17476662,-0.014067488,-0.20512512,-0.068734504,0.35131127,-0.4345131,-0.34636676,-0.214627,0.23326156,0.67919254,0.039189532,-0.13303071,0.24945498,0.09169356,0.2710195,0.01797205,0.12771966,-0.23229358,-0.251863,-0.023230234,0.3015924,0.13402168,-0.18713395,0.49855432,0.5794455,-0.16203639,0.1500532,-0.11599838,-0.034638308,0.16279367,0.16598445,0.1440478,-0.30079564,0.25866163,-0.20498374,-0.3329045,0.10368555,-0.10545701,-0.14681768,0.49619853,-0.054530002,0.19107518,-0.1467129,-0.26406112,-0.17588608,0.02729081,-0.423176,-0.088717334,-0.112776294,-0.5333388,0.045296196,0.042528868,0.41652417,-0.20415284,0.15264013,-0.24757433,-0.1794185,-0.09472698,-0.45757252,-0.17546733,-0.45662552,0.0065079145,-0.055246543,-0.17824495,-0.11905178,-0.033074632,-0.11812912,0.20115282,-0.16211423,-0.10231512,0.041421264,0.398178,0.0594643,0.224944,0.18548235,-0.15855038,0.20190057,0.15279269,-0.09916197,0.18364035,0.57532895,0.030222762,0.48969346,0.0944476,-0.2793904,-0.29862595,-0.36413643,-0.041857757,-0.20097242,-0.2869993,-0.1500197,-0.057154156,-0.008846364,-0.6878091,-0.32410303,0.27583796,0.35248217,-0.009759057,0.49456054,-0.42008728,0.023393255,0.30057627,-0.37323534,0.036364928,-0.35007367,-0.25179043,-0.12230857,0.22380139,0.12417006,-0.106660545,0.24816117,-0.2164913,0.03772584,-0.75369,-0.2118267,-0.14113042
1213|-0.08273637,-0.09837793,-0.0062055513,-0.03880122,0.05912351,-0.14789318,-0.07774334,0.19290179,0.17389129,0.025153426,0.47027647,0.054878026,0.17476662,-0.014067488,-0.20512512,-0.068734504,0.35131127,-0.4345131,-0.34636676,-0.214627,0.23326156,0.67919254,0.039189532,-0.13303071,0.24945498,0.09169356,0.2710195,0.01797205,0.12771966,-0.23229358,-0.251863,-0.023230234,0.3015924,0.13402168,-0.18713395,0.49855432,0.5794455,-0.16203639,0.1500532,-0.11599838,-0.034638308,0.16279367,0.16598445,0.1440478,-0.30079564,0.25866163,-0.20498374,-0.3329045,0.10368555,-0.10545701,-0.14681768,0.49619853,-0.054530002,0.19107518,-0.1467129,-0.26406112,-0.17588608,0.02729081,-0.423176,-0.088717334,-0.112776294,-0.5333388,0.045296196,0.042528868,0.41652417,-0.20415284,0.15264013,-0.24757433,-0.1794185,-0.09472698,-0.45757252,-0.17546733,-0.45662552,0.0065079145,-0.055246543,-0.17824495,-0.11905178,-0.033074632,-0.11812912,0.20115282,-0.16211423,-0.10231512,0.041421264,0.398178,0.0594643,0.224944,0.18548235,-0.15855038,0.20190057,0.15279269,-0.09916197,0.18364035,0.57532895,0.030222762,0.48969346,0.0944476,-0.2793904,-0.29862595,-0.36413643,-0.041857757,-0.20097242,-0.2869993,-0.1500197,-0.057154156,-0.008846364,-0.6878091,-0.32410303,0.27583796,0.35248217,-0.009759057,0.49456054,-0.42008728,0.023393255,0.30057627,-0.37323534,0.036364928,-0.35007367,-0.25179043,-0.12230857,0.22380139,0.12417006,-0.106660545,0.24816117,-0.2164913,0.03772584,-0.75369,-0.2118267,-0.14113042
1214|-0.23618098,0.057778746,0.3905762,-0.17059797,0.42480803,-0.15893106,0.2811032,-0.3314873,0.09867933,0.52344066,0.06330997,-0.3859789,-0.012904485,-0.42672217,0.3023274,0.1834483,0.6683297,-0.22041826,0.14039601,0.29598293,-0.016035754,0.40051636,-0.3282467,-0.101952195,-0.5066389,0.35082316,-0.20358433,-0.49724472,0.1668724,-0.13196214,-0.51590675,0.20801671,-0.29471856,-0.28688088,-0.098725736,0.5093836,0.25753587,-0.324265,0.06838139,-0.015346904,-0.2335363,0.10607656,0.09197923,0.06428169,0.1310596,0.01457997,-0.7452509,-0.43725005,-0.10091636,0.0108806295,0.26492816,-0.010217792,0.37260878,-0.19463094,0.26202357,-0.05203566,-0.0038856168,0.3238393,-0.303964,0.058940288,-0.3745025,0.06509107,0.26211804,0.2426718,0.5837291,-0.4013146,0.19133256,-0.44626686,0.20179732,0.11596628,-0.3478001,0.28629133,-0.76988286,0.10221704,-0.013156593,-0.4095811,-0.53780305,0.20676254,-0.18410097,0.44231796,-0.29891846,0.26084736,-0.0062812674,0.5534189,0.6147243,-0.06898919,0.41583312,0.12798807,0.20216365,0.21041913,-0.0072327494,-0.18112232,0.06303364,0.4114944,0.41019252,0.3762251,-0.6876001,-0.07470994,-0.30592898,-0.1916219,0.3780731,-0.34067854,-0.09991041,0.105018266,0.16252042,-0.028538087,-0.32588723,0.17080669,0.23358549,-0.288773,0.5231481,-0.51552993,0.17872608,0.06933961,-0.55379385,0.2659556,0.26341888,-0.0066572577,-0.003554518,0.6666353,0.2656699,-0.14848477,-0.21052821,0.082003385,-0.21862167,-0.4783288,0.07478962,0.2555028
1215|-0.23618098,0.057778746,0.3905762,-0.17059797,0.42480803,-0.15893106,0.2811032,-0.3314873,0.09867933,0.52344066,0.06330997,-0.3859789,-0.012904485,-0.42672217,0.3023274,0.1834483,0.6683297,-0.22041826,0.14039601,0.29598293,-0.016035754,0.40051636,-0.3282467,-0.101952195,-0.5066389,0.35082316,-0.20358433,-0.49724472,0.1668724,-0.13196214,-0.51590675,0.20801671,-0.29471856,-0.28688088,-0.098725736,0.5093836,0.25753587,-0.324265,0.06838139,-0.015346904,-0.2335363,0.10607656,0.09197923,0.06428169,0.1310596,0.01457997,-0.7452509,-0.43725005,-0.10091636,0.0108806295,0.26492816,-0.010217792,0.37260878,-0.19463094,0.26202357,-0.05203566,-0.0038856168,0.3238393,-0.303964,0.058940288,-0.3745025,0.06509107,0.26211804,0.2426718,0.5837291,-0.4013146,0.19133256,-0.44626686,0.20179732,0.11596628,-0.3478001,0.28629133,-0.76988286,0.10221704,-0.013156593,-0.4095811,-0.53780305,0.20676254,-0.18410097,0.44231796,-0.29891846,0.26084736,-0.0062812674,0.5534189,0.6147243,-0.06898919,0.41583312,0.12798807,0.20216365,0.21041913,-0.0072327494,-0.18112232,0.06303364,0.4114944,0.41019252,0.3762251,-0.6876001,-0.07470994,-0.30592898,-0.1916219,0.3780731,-0.34067854,-0.09991041,0.105018266,0.16252042,-0.028538087,-0.32588723,0.17080669,0.23358549,-0.288773,0.5231481,-0.51552993,0.17872608,0.06933961,-0.55379385,0.2659556,0.26341888,-0.0066572577,-0.003554518,0.6666353,0.2656699,-0.14848477,-0.21052821,0.082003385,-0.21862167,-0.4783288,0.07478962,0.2555028
1216|-0.23618098,0.057778746,0.3905762,-0.17059797,0.42480803,-0.15893106,0.2811032,-0.3314873,0.09867933,0.52344066,0.06330997,-0.3859789,-0.012904485,-0.42672217,0.3023274,0.1834483,0.6683297,-0.22041826,0.14039601,0.29598293,-0.016035754,0.40051636,-0.3282467,-0.101952195,-0.5066389,0.35082316,-0.20358433,-0.49724472,0.1668724,-0.13196214,-0.51590675,0.20801671,-0.29471856,-0.28688088,-0.098725736,0.5093836,0.25753587,-0.324265,0.06838139,-0.015346904,-0.2335363,0.10607656,0.09197923,0.06428169,0.1310596,0.01457997,-0.7452509,-0.43725005,-0.10091636,0.0108806295,0.26492816,-0.010217792,0.37260878,-0.19463094,0.26202357,-0.05203566,-0.0038856168,0.3238393,-0.303964,0.058940288,-0.3745025,0.06509107,0.26211804,0.2426718,0.5837291,-0.4013146,0.19133256,-0.44626686,0.20179732,0.11596628,-0.3478001,0.28629133,-0.76988286,0.10221704,-0.013156593,-0.4095811,-0.53780305,0.20676254,-0.18410097,0.44231796,-0.29891846,0.26084736,-0.0062812674,0.5534189,0.6147243,-0.06898919,0.41583312,0.12798807,0.20216365,0.21041913,-0.0072327494,-0.18112232,0.06303364,0.4114944,0.41019252,0.3762251,-0.6876001,-0.07470994,-0.30592898,-0.1916219,0.3780731,-0.34067854,-0.09991041,0.105018266,0.16252042,-0.028538087,-0.32588723,0.17080669,0.23358549,-0.288773,0.5231481,-0.51552993,0.17872608,0.06933961,-0.55379385,0.2659556,0.26341888,-0.0066572577,-0.003554518,0.6666353,0.2656699,-0.14848477,-0.21052821,0.082003385,-0.21862167,-0.4783288,0.07478962,0.2555028
1217|-0.23618098,0.057778746,0.3905762,-0.17059797,0.42480803,-0.15893106,0.2811032,-0.3314873,0.09867933,0.52344066,0.06330997,-0.3859789,-0.012904485,-0.42672217,0.3023274,0.1834483,0.6683297,-0.22041826,0.14039601,0.29598293,-0.016035754,0.40051636,-0.3282467,-0.101952195,-0.5066389,0.35082316,-0.20358433,-0.49724472,0.1668724,-0.13196214,-0.51590675,0.20801671,-0.29471856,-0.28688088,-0.098725736,0.5093836,0.25753587,-0.324265,0.06838139,-0.015346904,-0.2335363,0.10607656,0.09197923,0.06428169,0.1310596,0.01457997,-0.7452509,-0.43725005,-0.10091636,0.0108806295,0.26492816,-0.010217792,0.37260878,-0.19463094,0.26202357,-0.05203566,-0.0038856168,0.3238393,-0.303964,0.058940288,-0.3745025,0.06509107,0.26211804,0.2426718,0.5837291,-0.4013146,0.19133256,-0.44626686,0.20179732,0.11596628,-0.3478001,0.28629133,-0.76988286,0.10221704,-0.013156593,-0.4095811,-0.53780305,0.20676254,-0.18410097,0.44231796,-0.29891846,0.26084736,-0.0062812674,0.5534189,0.6147243,-0.06898919,0.41583312,0.12798807,0.20216365,0.21041913,-0.0072327494,-0.18112232,0.06303364,0.4114944,0.41019252,0.3762251,-0.6876001,-0.07470994,-0.30592898,-0.1916219,0.3780731,-0.34067854,-0.09991041,0.105018266,0.16252042,-0.028538087,-0.32588723,0.17080669,0.23358549,-0.288773,0.5231481,-0.51552993,0.17872608,0.06933961,-0.55379385,0.2659556,0.26341888,-0.0066572577,-0.003554518,0.6666353,0.2656699,-0.14848477,-0.21052821,0.082003385,-0.21862167,-0.4783288,0.07478962,0.2555028
1218|-0.025008164,-0.2936177,0.08029129,-0.3082376,0.040916495,0.039369367,-0.21675485,0.1752191,0.2039285,-0.04279873,0.17976819,-0.04393538,0.3130797,0.20227312,-0.28199053,-0.25165707,0.25233862,0.041456953,-0.32187378,-0.024544287,0.008791938,0.59350085,0.24422072,-0.110723525,0.10590179,0.19398454,0.14496604,-0.19927806,0.12556723,-0.23967677,-0.44188052,0.37724972,0.14575715,0.15777302,-0.10915179,0.22644675,0.4159991,-0.2063776,0.08246486,0.011761012,0.028382458,0.2330173,0.051323343,-0.10971618,-0.28846794,-0.045121633,-0.37026876,-0.18246803,0.28517854,-0.15178761,-0.3524138,0.3791595,0.23439361,0.4381204,-0.034326736,0.05656523,-0.26100254,0.38163918,-0.2967858,-0.089453876,-0.12628415,-0.6059752,0.13838187,0.3839941,0.35518575,0.19825369,0.019555127,-0.0018977299,-0.36714444,-0.0794699,-0.2529986,-0.27634567,-0.41672945,-0.06282484,0.32646063,-0.65822864,-0.15264767,-0.12887575,-0.120259754,0.08895409,-0.06095399,-0.5159265,-0.1703429,0.50274783,0.23586388,0.35725874,0.23837431,0.13660665,0.19538632,0.44325036,0.23870607,0.18169555,0.14092906,-0.16954586,0.7341897,0.15833426,-0.49075633,-0.3461313,-0.18483025,-0.04900595,-0.021899745,-0.4121528,-0.28586468,-0.26161894,0.09959738,-0.34625846,-0.37186593,0.23005101,0.21989639,0.14317651,0.49922222,-0.20134757,0.31494603,0.25002587,-0.28885126,0.04352799,-0.35108852,-0.14828439,-0.0590896,0.07716563,0.1252145,-0.0329027,0.28449947,0.18382898,-0.025790146,-0.19815752,-0.0537974,-0.003883101
1219|-0.03767868,-0.011888415,0.08673021,-0.2394346,0.0982685,-0.11383379,-0.174342,0.17486349,-0.0054070316,-0.034112167,0.3593517,-0.041488037,0.1136487,0.0053483136,-0.12780756,-0.06509176,-0.09493255,-0.19169879,-0.39304134,0.10556734,0.32130504,0.32090974,0.41694695,-0.023008212,0.12665865,0.32104737,0.09882598,0.012929143,0.12168839,-0.12327659,-0.42541766,0.28545213,0.25221622,-0.1646356,-0.0035189427,0.42027083,0.36722785,-0.18010615,0.30321935,-0.17445675,0.05772175,0.44273567,-0.18624397,-0.060801562,0.029965702,0.40967852,-0.2727419,-0.034873243,0.46153042,0.09055565,-0.1852201,0.17063874,-0.14272735,0.067755185,0.044770017,-0.15770604,0.060623705,-0.07471011,-0.1272588,-0.083330885,-0.43099368,-0.44840294,0.16287728,0.101967305,0.2789347,0.12495521,-0.017498072,-0.20710392,0.05251111,-0.0795371,-0.3453072,0.011878518,-0.08094969,-0.1227112,0.14779912,-0.37735617,-0.1036703,-0.041236356,-0.103038155,0.06184154,-0.1426375,-0.21515687,-0.18751982,0.3481568,0.064895175,0.1688652,0.2796844,-0.027442493,0.105092674,0.35591114,-0.009665512,-0.0798264,0.08986123,-0.11538255,0.52161384,0.16675445,-0.5757701,-0.21588698,-0.27521387,-0.031822916,-0.2944413,0.09199251,-0.111274995,-0.10666149,0.21752566,-0.4416332,-0.21178563,0.16936043,0.34096354,-0.15199475,0.124709114,-0.6268803,-0.06675204,-0.03440925,-0.12860419,0.15515119,-0.28174084,0.022072708,-0.19431154,0.09467508,0.120758995,0.04286972,0.22242507,0.17349209,-0.020775516,-0.06817083,-0.30879083,0.15448946
1220|-0.03767868,-0.011888415,0.08673021,-0.2394346,0.0982685,-0.11383379,-0.174342,0.17486349,-0.0054070316,-0.034112167,0.3593517,-0.041488037,0.1136487,0.0053483136,-0.12780756,-0.06509176,-0.09493255,-0.19169879,-0.39304134,0.10556734,0.32130504,0.32090974,0.41694695,-0.023008212,0.12665865,0.32104737,0.09882598,0.012929143,0.12168839,-0.12327659,-0.42541766,0.28545213,0.25221622,-0.1646356,-0.0035189427,0.42027083,0.36722785,-0.18010615,0.30321935,-0.17445675,0.05772175,0.44273567,-0.18624397,-0.060801562,0.029965702,0.40967852,-0.2727419,-0.034873243,0.46153042,0.09055565,-0.1852201,0.17063874,-0.14272735,0.067755185,0.044770017,-0.15770604,0.060623705,-0.07471011,-0.1272588,-0.083330885,-0.43099368,-0.44840294,0.16287728,0.101967305,0.2789347,0.12495521,-0.017498072,-0.20710392,0.05251111,-0.0795371,-0.3453072,0.011878518,-0.08094969,-0.1227112,0.14779912,-0.37735617,-0.1036703,-0.041236356,-0.103038155,0.06184154,-0.1426375,-0.21515687,-0.18751982,0.3481568,0.064895175,0.1688652,0.2796844,-0.027442493,0.105092674,0.35591114,-0.009665512,-0.0798264,0.08986123,-0.11538255,0.52161384,0.16675445,-0.5757701,-0.21588698,-0.27521387,-0.031822916,-0.2944413,0.09199251,-0.111274995,-0.10666149,0.21752566,-0.4416332,-0.21178563,0.16936043,0.34096354,-0.15199475,0.124709114,-0.6268803,-0.06675204,-0.03440925,-0.12860419,0.15515119,-0.28174084,0.022072708,-0.19431154,0.09467508,0.120758995,0.04286972,0.22242507,0.17349209,-0.020775516,-0.06817083,-0.30879083,0.15448946
1221|-0.03767868,-0.011888415,0.08673021,-0.2394346,0.0982685,-0.11383379,-0.174342,0.17486349,-0.0054070316,-0.034112167,0.3593517,-0.041488037,0.1136487,0.0053483136,-0.12780756,-0.06509176,-0.09493255,-0.19169879,-0.39304134,0.10556734,0.32130504,0.32090974,0.41694695,-0.023008212,0.12665865,0.32104737,0.09882598,0.012929143,0.12168839,-0.12327659,-0.42541766,0.28545213,0.25221622,-0.1646356,-0.0035189427,0.42027083,0.36722785,-0.18010615,0.30321935,-0.17445675,0.05772175,0.44273567,-0.18624397,-0.060801562,0.029965702,0.40967852,-0.2727419,-0.034873243,0.46153042,0.09055565,-0.1852201,0.17063874,-0.14272735,0.067755185,0.044770017,-0.15770604,0.060623705,-0.07471011,-0.1272588,-0.083330885,-0.43099368,-0.44840294,0.16287728,0.101967305,0.2789347,0.12495521,-0.017498072,-0.20710392,0.05251111,-0.0795371,-0.3453072,0.011878518,-0.08094969,-0.1227112,0.14779912,-0.37735617,-0.1036703,-0.041236356,-0.103038155,0.06184154,-0.1426375,-0.21515687,-0.18751982,0.3481568,0.064895175,0.1688652,0.2796844,-0.027442493,0.105092674,0.35591114,-0.009665512,-0.0798264,0.08986123,-0.11538255,0.52161384,0.16675445,-0.5757701,-0.21588698,-0.27521387,-0.031822916,-0.2944413,0.09199251,-0.111274995,-0.10666149,0.21752566,-0.4416332,-0.21178563,0.16936043,0.34096354,-0.15199475,0.124709114,-0.6268803,-0.06675204,-0.03440925,-0.12860419,0.15515119,-0.28174084,0.022072708,-0.19431154,0.09467508,0.120758995,0.04286972,0.22242507,0.17349209,-0.020775516,-0.06817083,-0.30879083,0.15448946
