504|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
505|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
506|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
507|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
508|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
509|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
510|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
511|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
512|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
513|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
514|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
515|-0.006539895,-0.006613371,-0.003177886,-0.00015268009,-0.0050696963,0.0068670018,0.0020903489,-0.0054219365,-0.0039165514,-0.0047066016,-0.0063495403,0.0001693219,-0.00087118987,0.007001701,0.0033291318,-0.0007572491,0.0072404314,-0.0045187334,-0.0069778515,0.001169988,-0.004550647,-0.002769188,0.0016421173,-0.0060183406,-0.0014321608,0.0020129532,0.0009911126,-0.0010241801,-0.00088490173,0.0071224477,0.0024282811,-0.0018107435,-0.0041036326,-0.0054259375,-0.0012315391,-0.0027574776,-0.007736707,-0.00033272896,-0.0036797458,-0.0032863365,-0.0014122203,-0.0011936827,0.00541564,0.0032168692,0.007086577,0.004140378,0.0032885792,0.0014277892,0.0034706937,-0.0002815798,0.0069021853,-0.006023991,0.0013054702,0.0026265923,0.0072341496,-0.0041943667,0.0070492895,0.003734407,-0.004568305,0.0071007647,-0.003325467,0.005538741,-0.0070036603,-0.0035111653,0.004303314,-0.0005730819,-0.005910566,-0.00086226594,-0.0065433625,0.004212035,0.006416697,-0.0012853853,0.0048147654,-0.0023065563,0.0032117143,0.0013695136,-0.0067816842,0.0010943329,-0.0043269778,0.0053713974,-0.004857977,0.006672601,0.00010345131,0.005594344,0.0041046487,0.0076589985,0.00022729207,0.0011753412,0.0015541101,-0.0013549421,-0.002040621,0.003243126,0.006739123,0.0057580667,0.0017620586,0.0033283485,-0.00094437227,0.001214914,-0.0033266274,-0.005270768,-0.0055724746,0.0035012448,-0.0050944975,0.0063919434,-0.0047152825,-0.0006246362,-0.0055200784,0.005757559,0.0044354266,0.0014582835,-0.0008796882,-0.003664082,-0.005092701,0.0075047193,-0.006799845,0.0038110875,0.003045382,0.0074925805,0.0020320415,0.0017195791,0.0035294564,0.0038001323,-0.0072501516,-0.0035251668,0.00010923017,0.0004495047,0.0035747495,-0.0018067565
