595|0.12764813,-0.07900296,0.1038773,-0.2774901,0.07072182,0.03448146,-0.066826716,0.40694153,-0.057614647,0.06845103,0.14515103,0.118779495,-0.07671592,0.0044662766,0.3783067,0.032020815,-0.23364453,0.30806488,0.18458983,0.029456256,-0.12976585,-0.019403612,-0.24576211,-0.25327194,-0.10272782,-0.041852303,0.05459811,0.6678033,0.6098557,0.21500501,-0.18421069,0.16561763,-0.03815129,0.18227607,-0.14183077,-0.053886034,0.15404437,0.02462226,0.089217864,-0.20098828,0.11139122,0.035916254,-0.3562543,-0.10463475,0.30675322,-0.05396276,-0.05602184,-0.28176567,-0.22549796,0.152881,0.13660377,-0.39669275,-0.052219544,0.253543,0.3390084,0.19447494,0.049082436,0.2316966,-0.13756466,0.15482414,-0.24639562,0.2361109,0.43880397,0.13068739,0.089153156,-0.09587251,-0.011209359,-0.017849341,-0.08133881,-0.4091262,-0.15044513,0.0073548183,-0.4914473,-0.0882723,-0.058299586,-0.19059043,0.056784507,-0.09831905,-0.08861456,0.09543002,-0.17112046,-0.2906745,-0.09435429,0.114014626,0.37377444,0.121648006,0.46373272,-0.40728235,0.121248156,0.1842378,-0.047770415,-0.25129485,0.01172471,0.101202264,0.12657763,0.14297943,-0.14555188,-0.27850106,-0.13194418,0.047392406,0.013576871,0.18618672,0.12701294,-0.08378337,-0.106412575,0.081878826,-0.21443208,-0.38686,-0.10251832,0.20977485,-0.03733705,-0.3028981,0.057045348,0.33449447,-0.42515597,0.40444446,0.038809936,0.23883712,0.5019443,0.20669156,-0.21157366,-0.23689298,-0.112570755,0.18055001,0.0014567412,-0.41573805,-0.3316898,-0.017875941
596|0.12764813,-0.07900296,0.1038773,-0.2774901,0.07072182,0.03448146,-0.066826716,0.40694153,-0.057614647,0.06845103,0.14515103,0.118779495,-0.07671592,0.0044662766,0.3783067,0.032020815,-0.23364453,0.30806488,0.18458983,0.029456256,-0.12976585,-0.019403612,-0.24576211,-0.25327194,-0.10272782,-0.041852303,0.05459811,0.6678033,0.6098557,0.21500501,-0.18421069,0.16561763,-0.03815129,0.18227607,-0.14183077,-0.053886034,0.15404437,0.02462226,0.089217864,-0.20098828,0.11139122,0.035916254,-0.3562543,-0.10463475,0.30675322,-0.05396276,-0.05602184,-0.28176567,-0.22549796,0.152881,0.13660377,-0.39669275,-0.052219544,0.253543,0.3390084,0.19447494,0.049082436,0.2316966,-0.13756466,0.15482414,-0.24639562,0.2361109,0.43880397,0.13068739,0.089153156,-0.09587251,-0.011209359,-0.017849341,-0.08133881,-0.4091262,-0.15044513,0.0073548183,-0.4914473,-0.0882723,-0.058299586,-0.19059043,0.056784507,-0.09831905,-0.08861456,0.09543002,-0.17112046,-0.2906745,-0.09435429,0.114014626,0.37377444,0.121648006,0.46373272,-0.40728235,0.121248156,0.1842378,-0.047770415,-0.25129485,0.01172471,0.101202264,0.12657763,0.14297943,-0.14555188,-0.27850106,-0.13194418,0.047392406,0.013576871,0.18618672,0.12701294,-0.08378337,-0.106412575,0.081878826,-0.21443208,-0.38686,-0.10251832,0.20977485,-0.03733705,-0.3028981,0.057045348,0.33449447,-0.42515597,0.40444446,0.038809936,0.23883712,0.5019443,0.20669156,-0.21157366,-0.23689298,-0.112570755,0.18055001,0.0014567412,-0.41573805,-0.3316898,-0.017875941
597|0.13070841,-0.08141652,0.097931094,-0.2704401,0.080797784,0.02736139,-0.0382075,0.45363048,-0.01552013,0.091539666,0.1595839,0.10734671,-0.060031123,0.005223606,0.4014892,0.03332218,-0.24009627,0.30165815,0.1873193,0.029807745,-0.14143029,-0.014816968,-0.29785767,-0.26541132,-0.11641623,-0.037793964,0.062661424,0.69046456,0.62859505,0.2710248,-0.2002609,0.21654627,-0.046372093,0.19133866,-0.15788707,-0.05863381,0.16513142,0.029452426,0.10520251,-0.22170208,0.12937677,0.041364953,-0.3685005,-0.09331249,0.32605806,-0.073078185,-0.03098695,-0.3001273,-0.23780185,0.15824911,0.13011262,-0.44342574,-0.059893064,0.24943143,0.37334704,0.16380553,0.06585055,0.23408926,-0.14937192,0.17037964,-0.25773296,0.26981828,0.4622326,0.14304218,0.11385256,-0.09592095,-0.048774168,-0.04573777,-0.07792264,-0.42021337,-0.18593565,0.022887418,-0.5226269,-0.07690883,-0.0731184,-0.22218117,0.05742957,-0.12343534,-0.10988714,0.111016944,-0.18598475,-0.30596107,-0.12018117,0.0993738,0.41758412,0.119435474,0.48671782,-0.40481377,0.13662183,0.20134397,-0.015794165,-0.26216614,-0.002884708,0.11608279,0.115281604,0.14946422,-0.14825876,-0.2874567,-0.13451812,0.075967774,0.039685495,0.21063912,0.13739628,-0.088545434,-0.10705897,0.07946502,-0.26086763,-0.40649205,-0.09600791,0.23529144,-0.027294219,-0.32454947,0.066235594,0.3849224,-0.4232357,0.43922836,0.022760477,0.25510252,0.52906495,0.20180792,-0.24411876,-0.24379052,-0.13535723,0.17775998,0.0004904587,-0.4428857,-0.33129448,-0.0053762514
598|0.13070841,-0.08141652,0.097931094,-0.2704401,0.080797784,0.02736139,-0.0382075,0.45363048,-0.01552013,0.091539666,0.1595839,0.10734671,-0.060031123,0.005223606,0.4014892,0.03332218,-0.24009627,0.30165815,0.1873193,0.029807745,-0.14143029,-0.014816968,-0.29785767,-0.26541132,-0.11641623,-0.037793964,0.062661424,0.69046456,0.62859505,0.2710248,-0.2002609,0.21654627,-0.046372093,0.19133866,-0.15788707,-0.05863381,0.16513142,0.029452426,0.10520251,-0.22170208,0.12937677,0.041364953,-0.3685005,-0.09331249,0.32605806,-0.073078185,-0.03098695,-0.3001273,-0.23780185,0.15824911,0.13011262,-0.44342574,-0.059893064,0.24943143,0.37334704,0.16380553,0.06585055,0.23408926,-0.14937192,0.17037964,-0.25773296,0.26981828,0.4622326,0.14304218,0.11385256,-0.09592095,-0.048774168,-0.04573777,-0.07792264,-0.42021337,-0.18593565,0.022887418,-0.5226269,-0.07690883,-0.0731184,-0.22218117,0.05742957,-0.12343534,-0.10988714,0.111016944,-0.18598475,-0.30596107,-0.12018117,0.0993738,0.41758412,0.119435474,0.48671782,-0.40481377,0.13662183,0.20134397,-0.015794165,-0.26216614,-0.002884708,0.11608279,0.115281604,0.14946422,-0.14825876,-0.2874567,-0.13451812,0.075967774,0.039685495,0.21063912,0.13739628,-0.088545434,-0.10705897,0.07946502,-0.26086763,-0.40649205,-0.09600791,0.23529144,-0.027294219,-0.32454947,0.066235594,0.3849224,-0.4232357,0.43922836,0.022760477,0.25510252,0.52906495,0.20180792,-0.24411876,-0.24379052,-0.13535723,0.17775998,0.0004904587,-0.4428857,-0.33129448,-0.0053762514
599|0.120685324,-0.07765904,0.08390914,-0.2832213,0.06734192,0.051227476,-0.053581685,0.43695807,-0.01386669,0.08306426,0.14429472,0.093439505,-0.06308061,0.012788244,0.38478118,0.046455517,-0.22711533,0.31671244,0.20411597,0.02537377,-0.14569919,-0.01695068,-0.3046211,-0.2639274,-0.1015168,-0.057293944,0.06255233,0.6681713,0.60648984,0.25828254,-0.17587593,0.18799356,-0.037796684,0.17663813,-0.14257699,-0.059359226,0.14739726,0.02048826,0.07921246,-0.22142172,0.14027005,0.035285026,-0.364598,-0.10151253,0.31520942,-0.04784035,-0.029598225,-0.3009443,-0.24208543,0.15146467,0.11524546,-0.40554884,-0.041192688,0.25866827,0.3644222,0.15865907,0.06087161,0.25508395,-0.1425862,0.16537741,-0.26727778,0.2701579,0.44828707,0.14467326,0.13402383,-0.113999456,-0.063312575,-0.046781704,-0.0938234,-0.41914734,-0.20361161,-0.0029489938,-0.5146663,-0.07195094,-0.083789065,-0.21964812,0.030345054,-0.10574446,-0.12947148,0.08992926,-0.18311465,-0.30562133,-0.105850816,0.10115498,0.42024133,0.12888817,0.482408,-0.41683048,0.12129222,0.18640426,-0.024402391,-0.27547154,-0.009543136,0.12564917,0.09761924,0.14806479,-0.14409047,-0.27830383,-0.1424726,0.055641275,0.042889774,0.18815704,0.13412371,-0.092726626,-0.115506366,0.07622525,-0.2590853,-0.41212374,-0.107131526,0.21785513,-0.026500627,-0.3361997,0.076790676,0.38056827,-0.4200918,0.43471003,0.019045465,0.22272861,0.51161724,0.20520192,-0.23810135,-0.25299507,-0.13920435,0.16600507,0.013880491,-0.43399394,-0.3111135,-0.026447363
600|0.10559592,-0.08813751,0.115316205,-0.27729005,0.079992615,0.014753893,-0.062322278,0.418466,-0.026791893,0.09768137,0.17229608,0.11828154,-0.052061185,0.002206795,0.36955863,0.082548365,-0.22920808,0.32314652,0.20777938,0.015836677,-0.12309092,-0.006804986,-0.26234502,-0.27588427,-0.083488375,-0.034304596,0.056513336,0.67013973,0.59451413,0.25638938,-0.18703347,0.17843333,-0.044353224,0.19205637,-0.1635604,-0.048952185,0.1717472,0.021449069,0.09609341,-0.23603335,0.12433533,0.029737832,-0.36691907,-0.10596609,0.3214709,-0.06466018,-0.04220569,-0.3181322,-0.23846242,0.13834241,0.10866395,-0.40511298,-0.056150176,0.2411311,0.35167563,0.18615186,0.06779331,0.25876224,-0.14732482,0.15915033,-0.24190547,0.270949,0.4416591,0.12101214,0.12144075,-0.11055356,-0.04195837,-0.05392036,-0.088048935,-0.39837936,-0.16859734,-0.0010519605,-0.49980685,-0.095593646,-0.08128682,-0.21296355,0.042214304,-0.091603264,-0.09369862,0.09216163,-0.16715316,-0.27784696,-0.12800586,0.11399999,0.4079692,0.13510413,0.45347118,-0.41948223,0.079538584,0.21244895,-0.0407653,-0.2454282,0.01740564,0.11047892,0.12923089,0.15044096,-0.15512495,-0.27244464,-0.106572084,0.052517597,0.03588757,0.20820872,0.11899268,-0.11528178,-0.114547916,0.08121559,-0.24832894,-0.39108244,-0.099614844,0.21877941,-0.030380465,-0.32886082,0.05367525,0.3647465,-0.4100469,0.41353196,0.007893261,0.23818311,0.50017196,0.18229689,-0.23581554,-0.23372395,-0.15390606,0.1407937,0.0014200918,-0.42063844,-0.34652293,-0.024654932
601|0.112489715,-0.16337319,-0.061017655,-0.0008237064,0.013301245,-0.013693687,-0.018075747,0.12873396,-0.08220518,0.09858256,0.22315614,0.17248191,-0.05320493,-0.031290527,0.3333425,0.13340394,0.030320588,0.124854,0.0035545724,-0.24223337,-0.067826904,0.13171814,-0.13581192,-0.23726025,-0.039674282,-0.019685926,-0.05144801,0.38123512,0.42033923,0.02272453,-0.16973555,-0.09623493,0.02214249,0.07775859,-0.13474485,0.016935147,0.038700603,-0.084462866,0.037815046,0.026782187,0.041223813,-0.09599513,-0.09727531,-0.093191266,0.13233328,-0.19691715,-0.1726046,-0.12837204,-0.22513668,-0.0045174994,0.035107285,-0.23746006,0.07537906,0.14803079,0.21805751,0.103725515,0.07320452,0.11765732,-0.14119834,0.22351432,-0.108998574,0.29448757,0.1536969,0.06638688,0.09239431,-0.12634505,-0.07823083,0.053759236,-0.06417851,-0.3556986,0.20288509,-0.09300171,-0.4089368,-0.16722083,0.088416435,-0.22919354,0.01233463,-0.03841365,0.036206186,0.042091858,-0.090557896,-0.2786702,-0.100471176,0.22126317,0.15763189,0.2176199,0.16573285,-0.21032497,0.008920059,0.08371317,-0.075729914,0.038971093,0.35093972,0.14425802,0.24476859,0.089849055,0.0151985,-0.3025615,-0.13827622,0.028167505,0.10053414,0.008781087,-0.04192014,-0.098331794,-0.03705673,0.044538505,-0.0829961,-0.040640272,-0.03166967,0.16265513,0.19936204,-0.2524603,0.052275624,0.42516956,-0.23665175,0.21823564,0.118822604,0.046276443,0.227133,0.021635603,-0.19742265,-0.21729283,-0.12576135,0.13769022,-0.009519797,-0.20243987,-0.15166335,-0.16988525
602|0.06729512,-0.17048773,-0.050074562,0.059177402,0.0144609995,-0.039391965,9.057997e-05,0.016255653,-0.003147129,0.14522168,0.20511237,0.16407579,-0.015374689,0.012082723,0.2346608,0.28243116,0.065761104,-0.005316198,0.032884117,-0.14883493,-0.057855684,0.15718067,-0.14716206,-0.25042188,-0.016710807,0.046000842,-0.110306755,0.2601819,0.2589082,-0.026055878,-0.12354262,-0.14306,0.08851321,0.07894835,-0.058546975,0.032676302,0.06340177,-0.07901115,-0.027464237,0.11263637,-0.063718244,-0.08606248,-0.022026017,-0.08075617,0.13685416,-0.14730403,-0.122488186,-0.08648322,-0.18085156,0.021490365,-0.10127206,-0.07705644,0.10154972,0.05094345,0.13375854,0.080353655,0.11815844,0.11429667,-0.15687859,0.20631371,-0.0867995,0.29579923,0.08175842,0.08406321,0.1582483,-0.10270967,-0.09720792,-0.027204432,-0.08523215,-0.23403451,0.21817097,-0.088523954,-0.31675178,-0.16308421,0.12086886,-0.23425755,-0.12294591,-0.010144577,-0.03654118,0.0039222995,-0.05550996,-0.21739173,-0.14957349,0.2389711,0.101063475,0.2526894,0.010341911,-0.13124323,-0.09944144,0.07740867,-0.004998309,0.05587426,0.42744887,0.15430972,0.22907338,0.15425076,-0.031766094,-0.24253203,-0.05872543,0.00022904761,0.09213603,-0.019361464,-0.056925114,-0.09279006,-0.038969524,0.053538438,-0.071185194,0.070999146,0.025623623,0.1098036,0.1424166,-0.25307858,0.060166292,0.36641037,-0.12697922,0.13257821,0.0750632,-0.02874762,0.10354569,-0.006996829,-0.18089433,-0.19770071,-0.19835463,0.056818865,-0.017586589,-0.12873006,-0.07220529,-0.17979814
603|0.17534709,-0.13493127,0.06701944,0.19481765,0.11537755,0.043166623,-0.042526923,-0.12192755,-0.28339708,0.116284564,0.21019524,0.29414457,-0.25247303,0.07612151,0.035968184,0.28969768,-0.21654695,-0.020902349,-0.22458789,0.34072825,0.018950775,0.043428745,-0.037914768,-0.15145643,0.012941692,0.19706412,-0.3023187,0.35212988,0.04672237,-0.11765048,-0.03328388,0.209921,0.22635457,0.10300116,0.031181086,0.04689476,0.12900639,0.16292298,0.036007315,0.21860757,-0.3220271,-0.027321782,-0.22264314,-0.01738091,0.118184865,-0.13441096,0.0332478,0.1978945,-0.23163411,0.24772036,-0.18990535,-0.06614344,0.00626985,0.039065827,0.18146168,0.23141651,-0.09632402,-0.07857569,-0.1039502,0.3228409,0.05447878,0.08510301,0.14533034,0.041607115,-0.092599064,0.11230916,0.28101444,0.043607805,-0.123177655,-0.07078931,0.122271165,0.08248882,-0.011066506,0.043986324,0.1401093,-0.20854731,-0.033846967,-0.1418108,0.11740044,0.045138992,-0.07902598,-0.3505795,-0.25739247,0.37837473,-0.08709611,0.25038707,-0.033825897,0.04084057,0.029973628,0.15722796,0.08608766,0.120604314,0.41424072,0.01901514,0.23692171,0.359113,-0.25089055,-0.07409657,-0.013465606,0.19942228,-0.22139704,-0.008788511,0.13443492,0.18431103,-0.07094656,0.07796847,0.1445599,0.068457626,-0.019123105,0.082010634,-0.27328435,-0.29496074,0.11963471,0.11799295,-0.1603842,-0.01222511,0.14868885,0.25024194,0.016261812,0.12996753,0.011374479,-0.0822172,-0.05793761,0.12975045,-0.20881829,-0.18875858,-0.20726006,0.14191526
604|0.10526946,-0.09133895,-0.024354003,-0.07622981,0.00044469628,0.09301296,-0.008512449,0.094116196,-0.17784266,0.116667986,0.07310911,0.1142025,-0.19386218,-0.029815862,0.2872552,0.038656767,-0.027737763,-0.013915025,0.018353583,0.05467055,-0.11958729,0.029855326,-0.20358089,-0.19230655,-0.082265854,0.06799945,-0.13059674,0.36921206,0.36921683,-0.03686139,-0.10573004,0.09038808,0.08498385,0.014416268,0.016562492,-0.015566775,0.091189176,0.016401187,0.0775608,0.1584576,-0.057653196,-0.10000725,-0.09903,-0.057945743,0.123412594,-0.11264871,-0.101786055,0.037185017,-0.13960004,0.22578603,0.017848708,-0.1589276,0.052069746,0.16658044,0.14735982,0.09788634,-0.07944952,-0.0018650759,-0.078719154,0.30654663,-0.18351194,0.12751536,0.27261776,0.13007766,0.052354317,0.026706064,0.09592135,0.07700579,-0.0031655617,-0.2790764,0.021111712,0.0047884835,-0.28121036,-0.09981619,0.05156448,-0.19575417,-0.079322904,0.0011825487,-0.0019723922,0.035404958,-0.21268108,-0.28552872,-0.082659885,0.23846245,0.087049164,0.110429645,0.23263386,-0.112214126,0.1514082,0.056992732,-0.0038755909,-0.040574502,0.17199065,0.10803963,0.12738237,0.21239473,-0.029187271,-0.25875992,-0.09797756,0.007193651,-0.0084973,-0.008149993,0.037474617,0.051166724,-0.0064184396,0.13340032,-0.0021859538,-0.17695668,-0.041782267,0.17304951,-0.034542434,-0.18526614,0.09387177,0.20884068,-0.25110248,0.17356983,0.10367741,0.109962024,0.28470224,0.18927321,-0.10989878,-0.24508451,-0.024979739,0.20644903,-0.124501616,-0.2075607,-0.15270399,0.009006752
605|0.10526946,-0.09133895,-0.024354003,-0.07622981,0.00044469628,0.09301296,-0.008512449,0.094116196,-0.17784266,0.116667986,0.07310911,0.1142025,-0.19386218,-0.029815862,0.2872552,0.038656767,-0.027737763,-0.013915025,0.018353583,0.05467055,-0.11958729,0.029855326,-0.20358089,-0.19230655,-0.082265854,0.06799945,-0.13059674,0.36921206,0.36921683,-0.03686139,-0.10573004,0.09038808,0.08498385,0.014416268,0.016562492,-0.015566775,0.091189176,0.016401187,0.0775608,0.1584576,-0.057653196,-0.10000725,-0.09903,-0.057945743,0.123412594,-0.11264871,-0.101786055,0.037185017,-0.13960004,0.22578603,0.017848708,-0.1589276,0.052069746,0.16658044,0.14735982,0.09788634,-0.07944952,-0.0018650759,-0.078719154,0.30654663,-0.18351194,0.12751536,0.27261776,0.13007766,0.052354317,0.026706064,0.09592135,0.07700579,-0.0031655617,-0.2790764,0.021111712,0.0047884835,-0.28121036,-0.09981619,0.05156448,-0.19575417,-0.079322904,0.0011825487,-0.0019723922,0.035404958,-0.21268108,-0.28552872,-0.082659885,0.23846245,0.087049164,0.110429645,0.23263386,-0.112214126,0.1514082,0.056992732,-0.0038755909,-0.040574502,0.17199065,0.10803963,0.12738237,0.21239473,-0.029187271,-0.25875992,-0.09797756,0.007193651,-0.0084973,-0.008149993,0.037474617,0.051166724,-0.0064184396,0.13340032,-0.0021859538,-0.17695668,-0.041782267,0.17304951,-0.034542434,-0.18526614,0.09387177,0.20884068,-0.25110248,0.17356983,0.10367741,0.109962024,0.28470224,0.18927321,-0.10989878,-0.24508451,-0.024979739,0.20644903,-0.124501616,-0.2075607,-0.15270399,0.009006752
606|0.08092649,-0.07116885,-0.0053932546,-0.043463558,0.0015254477,0.10131046,-0.0017443297,-0.022487955,-0.11859852,0.15611921,0.015522208,0.082311094,-0.20697352,0.051032096,0.15063816,0.16851495,0.01330279,-0.16795525,0.02927433,0.22666076,-0.11984205,0.025796302,-0.22373772,-0.17546958,-0.069540136,0.1332995,-0.21800706,0.21551624,0.16208182,-0.09269708,-0.039175518,0.0719344,0.15032932,-0.0010926202,0.14820173,-0.0025611501,0.13480298,0.07410759,0.0012665074,0.28289264,-0.17666644,-0.08512785,-0.021244673,-0.037998036,0.11808419,-0.04411056,-0.041508887,0.12235671,-0.08907269,0.29205966,-0.13144293,0.02826827,0.09499085,0.047220312,0.05621591,0.07707673,-0.07094109,-0.035567805,-0.072475776,0.2966578,-0.16056821,0.047466762,0.1968054,0.15171587,0.11981511,0.0718084,0.11916967,0.0018344361,-0.040516827,-0.14487714,-0.013034122,0.008719633,-0.14419843,-0.08484097,0.06617901,-0.21246503,-0.2431738,0.05262576,-0.122295365,-0.010199534,-0.19817144,-0.21753308,-0.13335088,0.25330862,0.022727525,0.14307141,0.108893774,-0.0039052158,0.09083384,0.054983847,0.08362585,-0.0403776,0.23070543,0.10057029,0.07198786,0.29176676,-0.10487253,-0.19544527,-0.021079088,-0.024292042,-0.037652254,-0.06844999,0.024058431,0.09204744,0.020857647,0.17502314,0.030951262,-0.09566575,0.021742,0.07286823,-0.14989789,-0.17162165,0.10860325,0.067012586,-0.14219655,0.06492699,0.051377073,0.05669359,0.16790685,0.20366102,-0.05943752,-0.22330329,-0.078943275,0.1355331,-0.14452815,-0.116690695,-0.05502584,0.048661992
607|-0.035075065,-0.061944082,-0.1813976,0.06274807,-0.015908387,0.029679643,0.17396244,0.19944656,-0.029462833,0.34715584,-0.06655527,0.1104766,0.20880356,0.0092603,0.15788883,0.38677695,0.22642821,-0.2114593,0.48656338,0.21307944,-0.40124583,-0.20571825,-0.3496029,-0.27885526,-0.07808382,0.01749517,0.012829945,0.25814056,0.12113196,0.15539351,-0.15291035,0.05834487,0.27552277,0.25938374,0.12989528,0.09411431,-0.18591176,-0.014155346,-0.40630496,0.025039084,0.048060197,0.24791837,-0.15733673,0.3024662,0.27567166,-0.12064013,-0.00028048828,0.15347323,0.009579141,0.20299421,0.04763183,0.07040401,-0.059731398,-0.1154616,0.0512622,-0.038919326,-0.09890184,0.18991998,-0.15049866,0.3783432,-0.5919174,0.59569633,0.22259673,0.0027449755,-0.029083878,-0.053759664,-0.30972832,-0.17058131,0.19950405,-0.27074066,-0.03238489,-0.12223122,-0.17880687,-0.14744478,-0.023272285,-0.09121614,-0.18451074,-0.16989063,-0.20810843,-0.020135988,-0.35239357,0.06530522,-0.20546484,-0.05503388,-0.02823854,-0.06801291,0.10376491,0.023862228,-0.14523196,-0.06562786,0.18750456,-0.3352237,0.16760315,0.2543396,-0.11672177,0.34769458,-0.13921642,-0.12156845,0.17062955,0.060679205,-0.085478164,-0.0008718651,0.20308211,0.04861451,-0.16486913,0.32445604,-0.19701481,-0.18630801,-0.08971343,0.3598919,-0.23481712,-0.3784679,0.11816022,0.32519305,-0.3832252,0.055589993,0.10455682,-0.23003727,0.24723864,0.16557735,-0.22949678,-0.45162266,-0.35641155,0.031360768,-0.004541997,-0.19687364,-0.15106699,-0.04496875
608|0.09559428,-0.046885304,-0.08234955,-0.24093439,-0.025787571,0.116993316,-0.18729486,0.03338737,-0.477315,0.11128304,0.13833997,0.16493861,-0.18494011,-0.02589423,0.23059694,0.1203268,-0.031708397,-0.014810242,0.18697627,0.14675069,-0.14263777,0.0032461053,0.08747174,-0.377693,-0.0061997473,0.02518372,-0.2212871,0.48212856,0.4080445,-0.21280855,-0.05013439,-0.19876719,0.11447231,0.10355872,-0.11452064,0.02680634,0.1279116,0.025873017,-0.00073280185,0.19350438,-0.13413149,-0.05993988,-0.028799713,-0.09229216,0.17677498,-0.12491709,-0.26133877,0.013374999,0.007487081,0.18223654,0.23065683,-0.1252267,-0.00030213036,0.20595662,0.12625286,0.2531849,-0.016612817,-0.075480595,-0.06732935,0.3774504,-0.32083955,-0.022420123,0.15503965,-0.0097160265,-0.1730997,0.025429385,0.31757694,0.26683187,-0.07807673,-0.2676562,0.3106749,-0.07706297,-0.30976927,-0.16076587,0.21066749,-0.22293401,0.03293194,-0.10190014,0.13921839,0.0665148,-0.16032892,-0.22391704,-0.10032052,0.3378686,-0.024036407,0.214589,0.15164272,-0.19731517,0.067851,0.050399102,-0.2587613,-0.056397825,0.40409753,0.14648497,0.37451106,0.24995515,-0.16868125,-0.2669219,-0.10172866,-0.09847528,-0.23590788,-0.028134506,0.028518362,0.10196653,-0.0065113157,0.1020898,0.25120732,-0.19742149,-0.08805755,0.036282778,-0.12019149,-0.13454667,-0.029549677,0.10706586,-0.4987017,0.06333696,0.23674801,0.143566,0.24756633,0.18438685,-0.02599321,-0.25632453,1.0677148e-05,0.24595162,-0.10275365,-0.30658847,-0.279818,0.033523574
609|0.109071165,-0.05994648,0.027701354,-0.17589068,0.03051069,0.0024403855,-0.0014735805,0.37343007,-0.09723966,0.120938025,0.26469958,0.21983086,0.0039755255,-0.14863512,0.35044146,-0.060722657,-0.10941884,0.2528762,0.12904759,-0.129396,-0.1384267,0.015947245,-0.17444755,-0.30835003,-0.06553998,0.007923344,0.010450831,0.61637753,0.64540994,0.22588256,-0.19656435,0.2032268,-0.074946046,0.09637387,-0.22821265,-0.05488448,0.077597365,-0.0008383915,0.16015466,-0.15253255,0.20738752,-0.015680347,-0.30658716,-0.114457116,0.27892378,-0.17514111,-0.1363576,-0.23115723,-0.23850532,0.13515575,0.2144996,-0.43171003,-0.16330189,0.31450334,0.34551823,0.057407625,0.019304018,0.08855993,-0.09538604,0.21564372,-0.231478,0.26537728,0.3709637,0.07313044,0.003997825,-0.097695604,-0.028302506,0.08377616,0.07748902,-0.42261165,-0.031147,0.041866157,-0.46967316,-0.08674905,-0.04529605,-0.19512227,0.17049164,-0.03009123,0.10303177,0.12061441,-0.28598827,-0.25224584,-0.096906126,0.1071544,0.30915824,0.10391591,0.39967078,-0.30163598,0.15122946,0.17542914,-0.15069425,-0.11107838,0.0593374,0.124130234,0.109504856,0.090002075,0.04384691,-0.35035026,-0.074450895,0.13640395,0.0051589073,0.20124938,0.09634931,-0.12177746,-0.0974765,0.06583553,-0.19164155,-0.31335917,-0.105258286,0.3216943,0.086558186,-0.2542678,0.022140233,0.4402731,-0.36679494,0.39801243,0.12884744,0.21645635,0.4718135,0.15740708,-0.23457265,-0.24871886,-0.058668703,0.1755625,-0.085606985,-0.3752776,-0.37076765,-0.0355693
