573|0.048635334,-0.15505871,0.11685904,0.057672072,0.09020066,0.050621536,-0.029187948,-0.059338838,-0.08948775,0.025549037,0.07777758,-0.07534302,-0.09538903,-0.038875587,0.029342387,0.01861679,-0.182536,-0.032428797,-0.14067145,-0.012669915,0.0841958,0.08955784,-0.009883827,-0.17652312,-0.11164613,0.08989276,-0.06968124,0.035177186,-0.012711413,-0.089429975,-0.016877128,0.06751366,-0.0364167,0.07931584,-0.04922323,0.08209943,0.13232844,0.014348922,0.024258044,0.0044943932,-0.04031524,0.114359096,-0.03747859,-0.0054470776,0.078579165,0.05471068,-0.109301224,0.02318071,-0.10296644,-0.017368864,0.09926161,0.08252378,0.07465592,0.109265685,-0.018689381,0.104608275,0.14596686,-0.012288958,-0.087297365,0.025355086,-0.07088316,-0.06727109,0.09544091,0.055128135,0.07927075,-0.0201631,0.021330055,0.045497626,-0.02219883,-0.13847318,0.002576749,-0.12762919,-0.20001325,-0.07406041,-0.05612902,-0.07468808,0.029149638,-0.05682329,-0.019868467,0.11507557,0.005731038,-0.029421043,0.097698204,0.21277818,0.03831818,0.07513139,0.13858855,-0.036401954,0.04965193,0.07626252,-0.072801456,-0.0090859,0.052634,-0.08420923,0.1834234,0.05011575,-0.112184465,-0.15654993,-0.06406289,-0.120644055,-0.11004454,0.008492772,-0.009405539,0.06319179,0.02900209,-0.08201109,0.0033454886,-0.0006498797,0.069915,-0.054796208,0.0004719335,-0.14407898,0.033567943,0.04525715,-0.0716913,0.0657072,-0.032428816,0.0446022,0.04648421,0.00031957263,-0.0048210984,-0.14645578,0.03293244,0.074008785,-0.10192205,-0.11905635,-0.09744285,-0.024635714
574|0.04056577,-0.19386005,0.13196014,0.07231736,0.0985644,0.0614219,-0.034338906,-0.082566395,-0.10350046,0.03638921,0.088083245,-0.10061188,-0.12075165,-0.047026277,0.0286198,0.032075305,-0.21264628,-0.048924576,-0.16819322,-0.013173286,0.10190946,0.11928862,-0.01817319,-0.20025261,-0.12922126,0.113553226,-0.08989806,0.021277329,-0.009019568,-0.11987288,-0.03440303,0.07931597,-0.043882698,0.091530964,-0.056172,0.111083575,0.16229829,0.0068164715,0.04547515,0.010094738,-0.04796547,0.12710844,-0.041840903,-0.01588682,0.08539565,0.06728093,-0.13801779,0.029769953,-0.12088936,-0.02383466,0.12826428,0.1040093,0.0812832,0.11534626,-0.04503919,0.11561105,0.18266143,-0.015534828,-0.11117096,0.023114024,-0.07956989,-0.09634568,0.12014891,0.057974786,0.090155125,-0.013509687,0.030519199,0.06897457,-0.017527193,-0.17580822,0.0078254575,-0.1551032,-0.24496455,-0.08710803,-0.06131223,-0.09238385,0.027515363,-0.06993712,-0.020790862,0.136073,-0.0021434906,-0.029795405,0.113177195,0.26101562,0.03454057,0.09133077,0.1560109,-0.03823091,0.073752314,0.10744795,-0.082182646,-0.008289918,0.061400596,-0.10283002,0.22093017,0.06597079,-0.12860662,-0.17467499,-0.07346092,-0.14457873,-0.12395294,0.01905819,-0.019884156,0.08054562,0.040588465,-0.10737909,0.0077633285,0.006004753,0.094055966,-0.075990885,0.0057706055,-0.17746751,0.036946297,0.04868477,-0.089140475,0.07954101,-0.045267105,0.041503288,0.05209545,0.0089738965,-0.006234425,-0.1739738,0.042637125,0.093844116,-0.11905748,-0.13447024,-0.1351766,-0.021657322
575|0.042532537,-0.17902571,0.11961685,0.06575519,0.09078997,0.06057012,-0.030847648,-0.08147418,-0.09968355,0.04491414,0.08851747,-0.102124915,-0.10983564,-0.04019272,0.020002438,0.033227973,-0.20708841,-0.053092193,-0.16813855,-0.0162821,0.102781095,0.115604505,-0.01077462,-0.18501104,-0.12420638,0.11409309,-0.085600086,0.009694598,-0.011337701,-0.11040934,-0.037652392,0.07198178,-0.049549878,0.08841031,-0.054406583,0.11510998,0.15534599,0.005579644,0.04369437,0.0047670547,-0.05283658,0.12190645,-0.04000708,-0.017681342,0.08130232,0.06519959,-0.14006788,0.029166205,-0.12650712,-0.023142954,0.12105954,0.09824901,0.08569273,0.10679276,-0.04720147,0.10795661,0.17813179,-0.011676187,-0.105326764,0.019995172,-0.083790615,-0.09173077,0.11070435,0.05617231,0.09301889,-0.01760384,0.025299378,0.059495226,-0.019376373,-0.1698423,0.0016494718,-0.1451412,-0.2359978,-0.07378778,-0.06701328,-0.09920522,0.023405148,-0.059335783,-0.015696313,0.13708746,-0.00037182652,-0.03188936,0.10541164,0.26136202,0.035790823,0.09151968,0.15171196,-0.039651692,0.07196928,0.09789624,-0.07107409,-0.008699523,0.06492559,-0.093782514,0.21259627,0.064723656,-0.12800153,-0.17265303,-0.075664245,-0.14193629,-0.124844156,0.017693644,-0.02341899,0.087179646,0.036926456,-0.11224021,0.005635959,0.0064086975,0.080608465,-0.07972399,0.0038975799,-0.17567429,0.033424374,0.05064832,-0.08428681,0.07558844,-0.039379843,0.048407145,0.04896719,0.0063162944,-0.0057204184,-0.17354766,0.034909707,0.095318824,-0.11435673,-0.13702078,-0.13424063,-0.019927835
576|0.030215468,-0.11724185,0.08942635,0.0376668,0.060085773,0.035441313,-0.014201341,-0.05323447,-0.056359004,0.0188697,0.06301436,-0.055548042,-0.064794414,-0.035339992,0.015931461,0.01797864,-0.12987316,-0.0254493,-0.10913181,-0.0040924526,0.06346593,0.063747056,-0.00900894,-0.12807676,-0.086997986,0.060667697,-0.04759503,0.023344984,-0.015032808,-0.06290807,-0.010699225,0.04395437,-0.024469145,0.06462776,-0.04241138,0.066463515,0.10347628,0.011071847,0.0282585,0.00887006,-0.03247208,0.07756817,-0.01742349,-0.014503405,0.05256288,0.032928552,-0.073031776,0.01667721,-0.07295573,-0.010803691,0.07532302,0.05263993,0.039468233,0.07709381,-0.03315644,0.07572881,0.104696974,-0.022903873,-0.069888875,0.025161706,-0.05170945,-0.047248587,0.061233327,0.026086723,0.045998193,-0.010521346,0.009342939,0.030784138,-0.023260273,-0.10078041,0.011451841,-0.101474985,-0.1515403,-0.051158518,-0.03145624,-0.0617499,0.03102524,-0.054916188,-0.007789183,0.09065352,0.0045406995,-0.01362005,0.07900779,0.15868378,0.014478949,0.06114757,0.08697329,-0.029621474,0.046411395,0.053487413,-0.05857045,-0.0044821133,0.04025811,-0.057676613,0.13332352,0.04827373,-0.07921038,-0.104063824,-0.052174058,-0.088211365,-0.086255185,0.009572317,-0.0035157525,0.04974559,0.021315394,-0.062001884,0.010367928,-0.0015757171,0.052984178,-0.046054065,-0.0029241545,-0.091387555,0.030445779,0.03513196,-0.038700473,0.036100835,-0.025297068,0.016642654,0.023792906,-0.008166969,0.0017294869,-0.1058885,0.018787915,0.061335824,-0.069372036,-0.08071284,-0.07743026,-0.014622234
577|0.007835861,-0.06188305,0.043098193,0.029418342,0.027922057,0.017193763,-0.012333656,-0.028940668,-0.034556378,0.01954656,0.03556172,-0.027899034,-0.03312886,-0.02209028,0.009303311,0.0139654195,-0.05863987,-0.01323991,-0.050519306,-0.011307997,0.03442862,0.034322612,-0.014023544,-0.05742652,-0.046213187,0.03509798,-0.03372826,0.015659817,-0.0062833563,-0.03942013,-0.0068395003,0.0298474,-0.0051460783,0.036973953,-0.024228636,0.035378944,0.050630193,0.002167931,0.009342593,0.0068112775,-0.019901892,0.04067924,-0.016728265,-0.0038501485,0.031263266,0.018373214,-0.035509787,0.01777944,-0.038888942,-0.00068707403,0.046565976,0.027052853,0.021165615,0.0433157,-0.013456457,0.03420267,0.05892679,-0.007439811,-0.035913453,0.0021712019,-0.02773611,-0.024439182,0.042307988,0.020578368,0.03386478,-0.0083898,0.008161099,0.02082397,-0.0097707445,-0.04645539,-0.0016025845,-0.053280383,-0.073408775,-0.027996989,-0.01834599,-0.02803033,0.017160928,-0.017961808,-0.011459318,0.050231684,0.00023028342,-0.014518393,0.043049175,0.07478474,0.014044417,0.023673112,0.047292463,-0.018859968,0.026884118,0.030357797,-0.02656017,-0.0045044026,0.015542817,-0.041270208,0.063882224,0.028162926,-0.03775683,-0.05099364,-0.015896928,-0.0513321,-0.03816773,0.0016656361,-0.010432752,0.0307998,0.0082920045,-0.029403096,0.0031649445,0.0034294238,0.024615958,-0.026590833,0.0062005133,-0.05217124,0.0118205,0.01771475,-0.031267144,0.017652132,-0.017860835,0.00725935,0.020162117,-0.0063259187,-0.0012161834,-0.059041906,0.0101685235,0.033898246,-0.031231511,-0.048672367,-0.03942332,-0.00439622
578|0.0018707061,-0.0070110997,0.0064694304,0.00993991,-0.0021574171,0.00057336723,-0.0033125642,-0.010561075,-0.001569533,0.006476922,-0.00023639755,0.0014541075,-0.011039822,-0.003191451,-0.0010460503,0.0060197595,-0.0027702916,0.003847196,-0.009629175,-0.0064070383,0.0014545857,0.011063294,0.0017462783,-0.017167278,-0.011192428,0.0038270308,-0.008580307,0.000327211,0.0009047571,-0.0012065797,0.00046666287,0.009927987,-0.0017431702,0.011530605,0.0046860613,0.007343661,0.013409717,0.0067938757,-0.0045350185,0.005103476,0.00055631145,-0.00020708726,-0.008602195,0.005066322,5.471136e-05,6.849517e-05,-0.005172562,0.0018233998,-0.006089038,-0.0076555307,0.0046235924,0.008094408,0.0109156445,0.006747338,-7.582462e-05,0.0067347093,0.00042385503,0.0018424208,-0.002262612,0.0009440258,-0.006338681,-0.008820707,0.007866181,0.0005691156,0.009223702,-0.004477684,-0.0022231604,-0.0013671364,-0.006832519,-0.013457084,0.005391944,-0.010637254,-0.010034237,-0.006777562,-0.008775883,-0.0007715199,0.0028730212,0.0029542802,0.0003297671,0.0022480593,-0.0060081217,-0.00037858705,0.0016082029,0.015423644,0.0070923986,0.00040550524,0.010728776,-0.0018717428,0.009068981,0.010921804,-0.0039474783,0.0036753758,-0.002865187,-0.006733383,0.017156145,0.0024234117,0.0010244919,-0.010060968,-3.57487e-05,-0.0073609687,-0.003001869,0.005611208,0.00085755775,-0.0011842549,0.0057738265,-0.0037517347,0.0077644982,-0.0016029935,0.0037816137,-0.0008090186,0.0037578805,-0.006777555,0.0007688893,-0.0055860523,-0.0014554346,0.007878337,-0.0051109265,0.0029515391,0.00016885746,-0.0010683151,0.0069060223,-0.015150057,0.009007778,-0.0028033373,-0.01149647,-0.0004480832,-0.010494034,0.00039379598
579|0.021379434,-0.07095942,0.036760647,0.03301969,0.041266702,0.016431985,-0.015760764,-0.01681509,-0.03023935,0.021001684,0.02649004,-0.035988037,-0.036374528,-0.025438253,0.009553089,0.006819476,-0.057212487,-0.009453627,-0.057620548,0.0025032966,0.042962488,0.03320179,0.0018307115,-0.06367097,-0.042789094,0.034720078,-0.02972163,0.0071985195,0.0015221941,-0.048085667,-0.008771424,0.033161957,-0.0092422925,0.038215637,-0.02403124,0.036342923,0.05807934,-0.0019319003,0.019467754,0.0091536855,-0.020033086,0.0458141,-0.015741816,-0.0102959005,0.020825805,0.018960012,-0.04183072,0.018883305,-0.048523113,-0.002256451,0.034765072,0.027361823,0.034328602,0.04836552,-0.012618343,0.039273936,0.05312281,-0.014286899,-0.039605368,0.015596428,-0.020248996,-0.021194221,0.04429156,0.024227044,0.029591082,-0.014612268,0.013579113,0.023471026,-0.0025599652,-0.050983958,-0.0012602309,-0.04458903,-0.075462945,-0.029697863,-0.021674745,-0.037894346,0.004926897,-0.017910935,-0.015614763,0.052217416,-0.0061078547,-0.012179811,0.035395015,0.07816789,0.018668933,0.037044723,0.05613353,-0.009804517,0.021503389,0.039824363,-0.021299334,-0.010642658,0.017527793,-0.03487075,0.07541019,0.018098533,-0.039699443,-0.06835717,-0.02085625,-0.045485523,-0.042073123,0.0025599396,-0.012018949,0.015321036,0.013523356,-0.04023435,-0.006136173,0.008956555,0.036273245,-0.026675027,-0.006704756,-0.059365913,0.01880064,0.0154264085,-0.031667225,0.018184152,-0.011623032,0.015291133,0.01594763,0.0011085843,-0.008971401,-0.06545382,0.007988416,0.0295762,-0.033345718,-0.037959598,-0.0367916,-0.00068801903
580|0.010611353,-0.049453255,0.04220115,0.014201691,0.029528277,0.010169068,-0.009534736,-0.01685715,-0.03575997,0.017708933,0.033487473,-0.029375074,-0.04131096,-0.016844586,0.009226967,0.01067391,-0.051600344,-0.011986733,-0.05058152,-0.0005749216,0.026016124,0.029284397,-0.0060350583,-0.052692574,-0.04340118,0.0271275,-0.021084843,0.008983844,-0.009903581,-0.041455187,-0.007385796,0.020870054,-0.016799739,0.025802925,-0.019473502,0.038200855,0.048224684,0.0026734706,0.011313485,-0.00077389186,-0.013097686,0.042350203,-0.008395587,-0.005622489,0.017384045,0.018126499,-0.029460652,0.008117589,-0.04034583,-0.008445906,0.04290259,0.028703304,0.032803472,0.02977474,-0.0021878092,0.02490047,0.05832296,-0.005297144,-0.027851712,0.0040268907,-0.015484625,-0.020066734,0.029659305,0.009764889,0.03130349,-0.009853199,0.002350183,0.022187183,-0.010629946,-0.052875936,0.008236148,-0.045984376,-0.068834424,-0.028579118,-0.020197192,-0.030204779,0.0054359375,-0.025108054,-0.013872557,0.04739739,0.0054022265,-0.012333467,0.033357102,0.06846355,0.01622526,0.033507925,0.048164487,-0.018161753,0.016068986,0.03319933,-0.026680922,0.00081136276,0.026376773,-0.027824737,0.06029747,0.023514643,-0.03945962,-0.058926173,-0.015271085,-0.0501453,-0.03917644,0.0037293106,-0.011438664,0.0189914,0.01661567,-0.03379472,-0.0064132516,0.0077195205,0.024317645,-0.030269532,0.0009768076,-0.048612148,0.016308555,0.0125236185,-0.018085549,0.0131104905,-0.008592842,0.01645471,0.013711564,-0.002147132,-0.0030953116,-0.05140406,0.0043147053,0.019750502,-0.032478854,-0.039343704,-0.027282164,-0.0052302345
581|0.012294549,-0.0758236,0.050901074,0.03110569,0.041276466,0.028515216,-0.01090424,-0.030219063,-0.044360943,0.01948361,0.040139824,-0.039243054,-0.040322155,-0.011587764,0.008586271,0.0075053885,-0.08204013,-0.016668633,-0.06516258,-0.0026461768,0.047009178,0.03253164,-0.013674668,-0.07598227,-0.05614122,0.03546958,-0.038152706,0.010862376,-0.0065155067,-0.04544389,-0.00943428,0.035992768,-0.0062792776,0.03255861,-0.014579066,0.032781437,0.059591338,0.0040149875,0.015052119,-0.00016641949,-0.018990574,0.052650735,-0.022967944,-0.009332127,0.025193416,0.024927802,-0.047601067,0.009151773,-0.041369352,-0.007884026,0.04884389,0.041170344,0.026928794,0.05114556,-0.018650692,0.039336123,0.06007616,-0.0072927936,-0.044616487,0.018874684,-0.02392442,-0.037486207,0.048453454,0.027842414,0.026075386,-0.003307099,0.0045612687,0.03455732,-0.004328949,-0.06104351,-0.0049574813,-0.057223067,-0.08792513,-0.03195382,-0.014042804,-0.035809617,0.0068010353,-0.03507569,-0.009510627,0.050720785,0.0005535224,-0.014677934,0.04783725,0.09459645,0.018050097,0.038210925,0.053488217,-0.016598418,0.017829321,0.03174736,-0.033496104,0.0035538026,0.022700671,-0.032245997,0.079023965,0.020765314,-0.04393751,-0.06616234,-0.027292326,-0.05641691,-0.05254735,0.009653701,-0.01063401,0.019238988,0.008809777,-0.03173113,0.0028643275,0.009524768,0.044243664,-0.035430904,0.0032140578,-0.059892572,0.018545028,0.011805613,-0.022800848,0.022709327,-0.009456655,0.02067341,0.017291667,0.003672085,0.0009473134,-0.06295909,0.021220995,0.034408815,-0.043777447,-0.040531248,-0.040253785,-0.008532651
582|0.017992692,-0.074939094,0.059201896,0.02804625,0.047373507,0.030008802,-0.019953478,-0.033378314,-0.04174931,0.02165703,0.04554933,-0.03808608,-0.045153666,-0.027761837,0.019362105,0.0084505845,-0.08469419,-0.02988276,-0.08005619,-0.00092585414,0.043213516,0.050887257,-0.01579396,-0.07983946,-0.061437327,0.049233954,-0.03125977,0.010350892,-0.00069410086,-0.050549824,-0.012987888,0.033406302,-0.02329552,0.03830594,-0.028883528,0.05276995,0.061027303,0.0016866918,0.021939611,0.009602876,-0.02663475,0.05909056,-0.025806617,0.0011681777,0.044927534,0.028242024,-0.06383364,0.0152708655,-0.053422116,-0.006546158,0.060564447,0.04623419,0.027618075,0.057199247,-0.013222486,0.04773763,0.0736475,-0.008372576,-0.049279604,0.017286582,-0.041967295,-0.03688978,0.051543295,0.027152156,0.043722454,-0.011682735,0.019844728,0.03607968,-0.015883876,-0.06738912,0.009840469,-0.06226975,-0.10229835,-0.032691512,-0.02036373,-0.03249073,0.012559122,-0.03806627,-0.0110303,0.05504309,-0.0031452565,-0.012528272,0.040109213,0.116092324,0.0138447285,0.03922152,0.07073688,-0.024687158,0.031503696,0.05093851,-0.029097969,0.00029529422,0.025715427,-0.051645793,0.09690774,0.02738713,-0.047300372,-0.0684737,-0.0364762,-0.06376348,-0.050003897,0.0077139176,-0.007925428,0.028504707,0.017047757,-0.04283894,0.0053376765,0.003232886,0.039690144,-0.034558926,0.007841753,-0.077131115,0.0136556905,0.015016249,-0.0311404,0.03358995,-0.018425861,0.018038094,0.014771752,0.00012402236,0.0041471003,-0.07274745,0.026085552,0.034621637,-0.047135945,-0.05595551,-0.050261788,-0.006540037
583|0.026003757,-0.10398612,0.07956247,0.03526787,0.0679609,0.02582538,-0.008894348,-0.04003888,-0.06297227,0.019001924,0.060906973,-0.057364926,-0.059824035,-0.031881455,0.025804121,0.013241304,-0.108293645,-0.031193746,-0.091124415,0.0007567787,0.0606954,0.06137286,-0.0051995455,-0.10965147,-0.06779674,0.0717806,-0.04134995,0.0206643,-0.0017995666,-0.06726986,-0.0153153185,0.045884654,-0.02134412,0.055539455,-0.040847193,0.054152917,0.08884689,0.009876525,0.018893588,-0.0019027379,-0.023710683,0.07775196,-0.023696683,-0.0040939795,0.052408908,0.039096694,-0.07455818,0.022162072,-0.061447933,-0.0103529105,0.06932757,0.062386747,0.05115362,0.06992878,-0.023456234,0.06597248,0.106257975,-0.005803899,-0.057766184,0.009530022,-0.045691606,-0.04975675,0.0688881,0.025555408,0.05711886,-0.01534202,0.020885423,0.030912267,-0.0048524956,-0.085627586,0.0038903172,-0.08836424,-0.13379411,-0.04896408,-0.037562475,-0.044499002,0.021635335,-0.037979316,-0.019260015,0.08266832,-0.00053665077,-0.018580351,0.05532279,0.14818119,0.026092594,0.057000317,0.08519489,-0.029444994,0.03329655,0.05752106,-0.05362568,-0.008732425,0.03528017,-0.05863387,0.11435674,0.03647692,-0.07177485,-0.09574144,-0.03902937,-0.082403146,-0.07801027,0.0035394086,-0.009164679,0.048315883,0.02824029,-0.061256282,0.0015109872,-0.002521277,0.051150933,-0.046476558,0.0065919696,-0.09619234,0.016016442,0.018066248,-0.047936104,0.036359172,-0.024662247,0.021162413,0.025216525,-0.0012953732,-0.010426897,-0.09885234,0.025697779,0.04572273,-0.07181563,-0.0773179,-0.07678465,-0.010447352
584|0.0505248,-0.17862955,0.123424985,0.0646998,0.09843883,0.053082466,-0.022217792,-0.070154265,-0.093704835,0.027699139,0.08240412,-0.08828933,-0.105486654,-0.041859277,0.03594108,0.02219456,-0.19242293,-0.0435039,-0.15474696,-0.0076857843,0.104010746,0.09726051,-0.021875344,-0.1836923,-0.124294244,0.10439732,-0.07459417,0.02487067,-0.012305377,-0.10530835,-0.023407277,0.07182452,-0.026770134,0.0875331,-0.050950035,0.090776645,0.14017956,0.011612523,0.031739056,0.0136117805,-0.045410015,0.124937475,-0.039320722,-0.0054332623,0.0827481,0.052593473,-0.113919094,0.03604714,-0.112718716,-0.016379211,0.11380696,0.09224467,0.07781752,0.10472323,-0.03283238,0.10304637,0.16571033,-0.019566532,-0.09649278,0.023664523,-0.071827054,-0.08124038,0.10601223,0.048818827,0.07323006,-0.019811101,0.023432598,0.061086684,-0.019954901,-0.14564091,0.00536762,-0.13572465,-0.21327016,-0.075810604,-0.051546633,-0.07831335,0.029763892,-0.06284931,-0.019059855,0.12134377,0.0012719771,-0.036504544,0.09929459,0.23207663,0.031700652,0.0811488,0.14692661,-0.0411817,0.06328898,0.09753137,-0.07514955,0.0021912423,0.056430332,-0.09426796,0.19585386,0.066772744,-0.112848,-0.16635215,-0.0727585,-0.12906839,-0.11807637,0.011991013,-0.017287225,0.061277155,0.034227505,-0.094204694,-0.0018386286,0.006303214,0.08354836,-0.064840876,0.0029478674,-0.15142432,0.029313143,0.03638549,-0.08014016,0.062720165,-0.03766074,0.042523965,0.039370313,0.0032305133,-0.0066425693,-0.1541212,0.033990268,0.08225073,-0.10131119,-0.11613627,-0.113769375,-0.010447425
585|0.05015929,-0.19809239,0.13519575,0.07266992,0.107648075,0.053711187,-0.030501425,-0.07713861,-0.09981972,0.03773203,0.092227675,-0.09520248,-0.115509324,-0.048199605,0.036352586,0.028061489,-0.20657037,-0.045570683,-0.16693605,-0.009817882,0.11135594,0.10475883,-0.016694563,-0.20335929,-0.13179283,0.1108732,-0.08110189,0.02935288,-0.015349324,-0.1186047,-0.021962496,0.080086656,-0.03818962,0.1053103,-0.05475661,0.10652753,0.16249323,0.008034495,0.04569632,0.007805984,-0.050183594,0.1407959,-0.04197535,-0.010069264,0.08521497,0.060296725,-0.12330983,0.045287292,-0.1250657,-0.019267647,0.12335072,0.09648329,0.08315346,0.1222801,-0.032040454,0.11017227,0.1736082,-0.017035313,-0.10394877,0.030412873,-0.080989055,-0.08685312,0.114660226,0.05926056,0.08446795,-0.010502349,0.025854653,0.07047409,-0.023337029,-0.15911138,0.0043409974,-0.1577607,-0.23342317,-0.089955926,-0.051795755,-0.08626237,0.034114387,-0.074451484,-0.024414815,0.13256378,0.002328913,-0.036936894,0.106377535,0.25910258,0.031497084,0.09206896,0.16208433,-0.041923508,0.060131103,0.10486574,-0.08173076,-0.008092414,0.06390865,-0.109787665,0.21657933,0.06570038,-0.1260323,-0.18060745,-0.0753249,-0.14003696,-0.12978362,0.018555442,-0.01715534,0.07249868,0.045291636,-0.100433074,-0.002370958,0.007580427,0.091677226,-0.07775278,-0.0012638775,-0.16800176,0.0374403,0.033885177,-0.08173155,0.071056075,-0.039552856,0.042520333,0.044748127,-0.0066829002,-0.011097803,-0.1679316,0.04022183,0.09093682,-0.11151197,-0.12511458,-0.12045822,-0.014570367
586|0.043173045,-0.1748275,0.11818946,0.0661138,0.09515298,0.047235604,-0.02484931,-0.07068985,-0.08753276,0.035868138,0.08126683,-0.07955363,-0.099995166,-0.04148194,0.034213584,0.022182092,-0.18288063,-0.037343618,-0.14899874,-0.01038668,0.09538067,0.091687046,-0.018273823,-0.17589231,-0.114986636,0.09342992,-0.0696489,0.025652425,-0.011959702,-0.09874227,-0.02099056,0.07244693,-0.03162038,0.09045345,-0.050233096,0.08864804,0.14242043,0.007447207,0.036568485,0.008288675,-0.03822925,0.123620816,-0.03734186,-0.0067524067,0.07118099,0.05484654,-0.1143725,0.04158717,-0.109843336,-0.017106067,0.112463556,0.085620284,0.07418734,0.104369104,-0.03055393,0.09980711,0.15107097,-0.017064698,-0.08979481,0.027466781,-0.07298956,-0.071548484,0.1005539,0.053448852,0.07326067,-0.011333262,0.022981087,0.06160228,-0.022594357,-0.14425541,0.004940537,-0.13489325,-0.20731522,-0.07743589,-0.047748417,-0.07222585,0.029026829,-0.062791385,-0.022311585,0.11152055,0.004139136,-0.033288836,0.09356912,0.22929633,0.026141012,0.08430779,0.13813154,-0.038935386,0.050793905,0.09310925,-0.07274254,-0.005867588,0.05891879,-0.096678756,0.18452217,0.059369188,-0.10880556,-0.15915269,-0.064595826,-0.12117195,-0.1106459,0.015361421,-0.015090807,0.062326834,0.03930066,-0.08927555,9.1723494e-05,0.011023966,0.08064502,-0.06646739,0.002435921,-0.14571379,0.03496948,0.032298516,-0.07502327,0.063407116,-0.036492914,0.03895612,0.04015565,-0.004163986,-0.008261253,-0.14827155,0.037681624,0.081204124,-0.09625422,-0.106269635,-0.10628003,-0.014602984
